ticket_num,prioridade,descricao_problema,data_abertura,nome_agente
TKT-1536,Alta,Problema 0 relatado pelo usuario,2023-02-01 06:08:22,Agente 6
TKT-7070,Média,Problema 1 relatado pelo usuario,2023-11-26 18:52:12,Agente 2
TKT-4559,Baixa,Problema 2 relatado pelo usuario,2023-12-11 11:57:02,Agente 9
TKT-8264,Crítica,Problema 3 relatado pelo usuario,2023-09-05 01:13:30,Agente 3
TKT-8285,Alta,Problema 4 relatado pelo usuario,2023-05-13 17:25:29,Agente 1
TKT-4868,Alta,Problema 5 relatado pelo usuario,2023-01-24 09:54:22,Agente 4
TKT-6942,Alta,Problema 6 relatado pelo usuario,2023-12-04 10:09:59,Agente 8
TKT-2627,Crítica,Problema 7 relatado pelo usuario,2023-10-27 21:51:11,Agente 8
TKT-7018,Baixa,Problema 8 relatado pelo usuario,2023-10-10 19:09:51,Agente 9
TKT-9920,Alta,Problema 9 relatado pelo usuario,2023-09-10 02:54:10,Agente 9
TKT-6876,Crítica,Problema 10 relatado pelo usuario,2023-07-22 00:32:47,Agente 10
TKT-1992,Crítica,Problema 11 relatado pelo usuario,2023-11-29 21:22:12,Agente 3
TKT-7523,Média,Problema 12 relatado pelo usuario,2023-07-28 05:12:36,Agente 6
TKT-5520,Crítica,Problema 13 relatado pelo usuario,2023-09-26 00:47:59,Agente 6
TKT-4109,Alta,Problema 14 relatado pelo usuario,2023-10-09 12:32:57,Agente 5
TKT-3001,Alta,Problema 15 relatado pelo usuario,2023-01-06 18:06:05,Agente 7
TKT-8450,Crítica,Problema 16 relatado pelo usuario,2023-02-13 04:48:49,Agente 7
TKT-2501,Alta,Problema 17 relatado pelo usuario,2023-09-10 10:04:09,Agente 6
TKT-4475,Crítica,Problema 18 relatado pelo usuario,2023-10-05 23:14:15,Agente 10
TKT-1349,Alta,Problema 19 relatado pelo usuario,2023-11-08 03:49:24,Agente 1
TKT-1828,Média,Problema 20 relatado pelo usuario,2023-01-30 15:13:10,Agente 6
TKT-6464,Baixa,Problema 21 relatado pelo usuario,2023-11-03 00:21:35,Agente 2
TKT-4990,Média,Problema 22 relatado pelo usuario,2023-10-31 06:12:06,Agente 6
TKT-3063,Média,Problema 23 relatado pelo usuario,2023-11-10 02:07:09,Agente 2
TKT-4362,Baixa,Problema 24 relatado pelo usuario,2023-02-05 19:15:48,Agente 9
TKT-2124,Alta,Problema 25 relatado pelo usuario,2023-10-17 18:15:19,Agente 7
