ad_id,orcamento_diario,cliques,impressoes,canal,data_inicio
AD-8657,697.22,2125,69222,Google,2023-01-31 16:36:28
AD-3091,730.19,2349,13666,LinkedIn,2023-11-29 10:06:56
AD-9751,626.96,2749,63119,Google,2023-11-15 16:30:11
AD-1441,134.15,4286,36321,Instagram,2023-01-03 10:15:20
AD-7455,693.03,1497,2779,Instagram,2023-08-08 20:30:38
AD-1444,110.89,1567,14186,Facebook,2023-06-16 11:23:25
AD-2375,616.34,2123,17459,Facebook,2023-08-29 08:55:35
AD-8022,752.6,1054,87246,Facebook,2023-10-18 06:28:25
AD-3223,250.42,2441,88755,Facebook,2023-08-18 02:00:40
AD-8564,849.54,1592,6057,Instagram,2023-09-28 00:53:04
AD-3977,78.84,1318,61663,LinkedIn,2023-05-25 23:23:20
AD-1823,851.62,4927,19733,LinkedIn,2023-05-02 18:26:10
AD-5262,487.31,611,20157,LinkedIn,2023-05-25 17:53:14
AD-7211,256.71,1630,36030,Google,2023-10-13 14:49:47
AD-6363,177.09,4890,20613,Facebook,2023-08-02 19:20:41
AD-4467,955.64,4776,84028,Facebook,2023-10-18 01:10:48
AD-8449,119.03,110,87282,Instagram,2023-06-04 15:37:20
AD-6355,239.14,4281,6188,Instagram,2023-11-10 23:33:04
AD-6529,380.43,247,30680,Google,2023-04-28 04:04:40
AD-7211,639.22,4035,61119,Google,2023-11-07 09:19:06
AD-5558,567.56,2928,75400,LinkedIn,2023-06-26 18:02:37
AD-7906,169.36,2552,56718,Instagram,2023-12-07 06:00:21
AD-5133,325.24,2013,37445,Facebook,2023-03-23 05:03:31
AD-2341,276.81,1547,6796,LinkedIn,2023-02-14 09:57:58
AD-8705,252.87,764,48218,Facebook,2023-02-16 13:55:37
AD-1317,440.59,3378,40131,LinkedIn,2023-02-02 04:27:57
AD-9837,718.83,2268,9123,Facebook,2023-05-08 10:03:18
AD-1853,256.58,3675,9222,Google,2023-02-05 02:11:03
AD-6733,398.34,4245,25074,LinkedIn,2023-07-27 11:52:07
AD-4673,421.37,550,30825,Facebook,2023-01-19 11:16:16
AD-2124,977.63,279,37839,Facebook,2023-05-02 00:45:43
AD-1659,956.93,3470,69322,Instagram,2023-08-19 06:13:09
AD-1508,810.13,3418,57321,LinkedIn,2023-04-04 04:39:24
AD-5051,279.58,515,26988,Facebook,2023-09-08 00:51:41
AD-4266,114.64,1139,36507,Instagram,2023-02-07 13:20:11
AD-1333,351.06,2089,99644,Facebook,2023-09-20 05:53:59
AD-3496,303.45,3155,96251,LinkedIn,2023-07-01 19:01:54
AD-4908,530.63,3252,24806,Google,2023-08-18 07:05:48
AD-3068,788.84,4918,37901,LinkedIn,2023-01-08 04:42:27
AD-8758,865.41,371,18043,LinkedIn,2023-05-06 23:28:30
AD-2874,852.62,3730,76761,Facebook,2023-05-11 00:18:45
AD-4571,391.69,1466,10752,Facebook,2023-07-29 00:14:34
AD-8619,702.87,4077,69993,LinkedIn,2023-02-23 12:13:10
AD-5198,347.19,4205,43616,Instagram,2023-07-01 05:55:15
AD-7043,107.86,1691,53127,Instagram,2023-09-03 09:04:51
AD-3749,716.49,1062,75777,Instagram,2023-05-18 19:49:35
AD-2876,59.34,2519,1453,Facebook,2023-02-20 11:37:42
