police_id,valor_sinistro,tipo_incidente,status_analise,data_ocorrencia,franquia_paga
POL-000000,29463.39,Roubo,Em Análise,2023-04-26 12:55:42,True
POL-000001,4698.12,Roubo,Rejeitado,2023-06-13 03:57:37,False
POL-000002,1330.11,Colisão,Em Análise,2023-09-05 11:27:32,False
POL-000003,11227.94,Terceiros,Em Análise,2023-03-29 03:08:16,False
POL-000004,22569.9,Roubo,Pago,2023-12-24 15:21:51,False
POL-000005,26974.91,Enchente,Pago,2023-04-26 14:09:03,True
POL-000006,39867.85,Roubo,Pago,2023-03-18 10:31:59,False
POL-000007,40631.92,Terceiros,Rejeitado,2023-02-23 04:48:52,False
POL-000008,32975.28,Enchente,Rejeitado,2023-05-20 22:49:43,False
POL-000009,29356.51,Colisão,Pago,2023-05-01 02:23:02,False
POL-000010,7653.19,Colisão,Pago,2023-05-20 06:44:53,True
POL-000011,38155.56,Roubo,Pago,2023-01-24 05:49:00,True
POL-000012,47593.95,Terceiros,Pago,2023-12-19 01:17:54,False
POL-000013,29961.48,Colisão,Pago,2023-04-10 18:05:54,True
POL-000014,13911.02,Colisão,Pago,2023-04-22 15:32:58,False
POL-000015,7599.02,Colisão,Em Análise,2023-11-03 18:55:41,True
POL-000016,5964.44,Enchente,Aprovado,2023-07-28 06:38:01,False
POL-000017,41769.82,Terceiros,Rejeitado,2023-05-12 04:03:58,True
POL-000018,22611.93,Roubo,Aprovado,2023-05-03 19:11:14,False
POL-000019,3083.15,Roubo,Aprovado,2023-11-15 23:08:50,True
POL-000020,18595.26,Colisão,Aprovado,2023-06-01 00:21:00,True
POL-000021,11052.4,Roubo,Rejeitado,2023-06-25 18:03:14,False
POL-000022,42842.03,Colisão,Em Análise,2023-05-24 10:35:45,True
POL-000023,3836.56,Colisão,Rejeitado,2023-11-24 01:24:29,True
POL-000024,36904.98,Terceiros,Pago,2023-12-24 19:59:39,False
POL-000025,28049.6,Terceiros,Rejeitado,2023-09-04 09:56:32,False
POL-000026,49821.55,Terceiros,Rejeitado,2023-08-11 02:32:46,True
