survey_id,customer_comments,satisfaction_level,visit_date
SRV-0,Delicioso,Neutro,2023-06-01 23:27:13
SRV-1,Preço justo,Satisfeito,2023-09-25 23:23:54
SRV-2,Comida fria,Satisfeito,2023-02-25 08:32:50
SRV-3,Garçom mal educado,Muito Satisfeito,2023-08-29 12:29:13
SRV-4,Comida fria,Neutro,2023-01-23 03:05:20
SRV-5,Ambiente barulhento,Insatisfeito,2023-03-11 20:14:03
SRV-6,Preço justo,Satisfeito,2023-03-17 07:22:19
SRV-7,Preço justo,Muito Satisfeito,2023-01-19 11:30:05
SRV-8,Garçom mal educado,Neutro,2023-06-25 06:45:50
SRV-9,Garçom mal educado,Insatisfeito,2023-08-27 16:52:54
SRV-10,Preço justo,Insatisfeito,2023-05-12 02:13:30
SRV-11,Delicioso,Insatisfeito,2023-09-10 20:05:09
SRV-12,Voltarei sempre,Neutro,2023-07-25 07:54:55
SRV-13,Ambiente barulhento,Satisfeito,2023-10-07 09:53:30
SRV-14,Garçom mal educado,Insatisfeito,2023-04-11 16:57:59
SRV-15,Garçom mal educado,Neutro,2023-07-25 02:13:47
SRV-16,Preço justo,Muito Satisfeito,2023-06-07 04:45:20
SRV-17,Garçom mal educado,Muito Satisfeito,2023-03-11 14:25:07
SRV-18,Voltarei sempre,Insatisfeito,2023-10-03 23:37:32
SRV-19,Delicioso,Satisfeito,2023-06-14 14:40:07
SRV-20,Comida fria,Insatisfeito,2023-02-18 16:29:26
SRV-21,Voltarei sempre,Neutro,2023-09-14 12:04:42
SRV-22,Preço justo,Satisfeito,2023-06-12 10:55:51
SRV-23,Delicioso,Muito Satisfeito,2023-05-22 04:11:49
SRV-24,Voltarei sempre,Muito Satisfeito,2023-04-02 08:39:45
SRV-25,Comida fria,Insatisfeito,2023-09-02 06:48:43
SRV-26,Garçom mal educado,Muito Satisfeito,2023-08-04 02:02:56
SRV-27,Comida fria,Neutro,2023-03-19 17:25:17
SRV-28,Ambiente barulhento,Muito Satisfeito,2023-10-28 12:05:18
SRV-29,Voltarei sempre,Satisfeito,2023-10-18 03:53:54
SRV-30,Voltarei sempre,Muito Satisfeito,2023-08-03 05:24:21
SRV-31,Comida fria,Neutro,2023-01-17 19:11:39
SRV-32,Preço justo,Muito Satisfeito,2023-08-02 08:22:50
SRV-33,Voltarei sempre,Satisfeito,2023-02-06 18:42:12
SRV-34,Preço justo,Insatisfeito,2023-11-21 06:53:27
SRV-35,Garçom mal educado,Insatisfeito,2023-02-18 13:13:33
SRV-36,Delicioso,Neutro,2023-12-22 03:02:22
SRV-37,Voltarei sempre,Insatisfeito,2023-05-01 13:34:59
SRV-38,Ambiente barulhento,Muito Satisfeito,2023-10-24 11:13:53
SRV-39,Voltarei sempre,Insatisfeito,2023-11-21 06:14:20
SRV-40,Preço justo,Satisfeito,2023-06-13 01:38:09
SRV-41,Preço justo,Neutro,2023-06-02 07:48:14
SRV-42,Preço justo,Satisfeito,2023-10-20 01:06:27
SRV-43,Voltarei sempre,Satisfeito,2023-01-06 09:50:06
SRV-44,Preço justo,Muito Satisfeito,2023-02-24 19:38:50
SRV-45,Voltarei sempre,Muito Satisfeito,2023-05-28 23:20:16
SRV-46,Preço justo,Satisfeito,2023-11-19 18:44:23
SRV-47,Voltarei sempre,Satisfeito,2023-03-12 06:42:44
SRV-48,Garçom mal educado,Satisfeito,2023-04-09 11:33:11
SRV-49,Preço justo,Muito Satisfeito,2023-03-16 10:42:47
SRV-50,Delicioso,Muito Satisfeito,2023-07-22 08:53:50
SRV-51,Delicioso,Insatisfeito,2023-09-12 12:10:26
SRV-52,Voltarei sempre,Neutro,2023-01-24 08:55:54
SRV-53,Garçom mal educado,Satisfeito,2023-12-19 00:12:29
