content_id,titulo_obra,genero,duracao_min,avaliacao_media,original_netflix
MOV-0000,Filme 0,Terror,173,2.7,False
MOV-0001,Filme 1,Drama,132,2.6,True
MOV-0002,Filme 2,Drama,106,1.1,True
MOV-0003,Filme 3,Drama,126,3.0,True
MOV-0004,Filme 4,Ação,159,3.2,True
MOV-0005,Filme 5,Drama,85,3.2,True
MOV-0006,Filme 6,Comédia,134,3.8,False
MOV-0007,Filme 7,Terror,176,1.7,True
MOV-0008,Filme 8,Drama,123,2.0,True
MOV-0009,Filme 9,Drama,97,4.2,True
MOV-0010,Filme 10,Terror,95,4.8,True
MOV-0011,Filme 11,Drama,91,1.5,True
MOV-0012,Filme 12,Ação,99,3.0,True
MOV-0013,Filme 13,Comédia,124,1.9,True
MOV-0014,Filme 14,Terror,143,1.2,True
MOV-0015,Filme 15,Terror,138,2.3,False
MOV-0016,Filme 16,Ação,172,1.6,False
MOV-0017,Filme 17,Comédia,173,3.8,False
MOV-0018,Filme 18,Ação,169,3.1,True
MOV-0019,Filme 19,Comédia,101,1.6,True
MOV-0020,Filme 20,Ação,176,1.0,True
MOV-0021,Filme 21,Drama,126,4.2,False
MOV-0022,Filme 22,Ação,108,1.7,True
MOV-0023,Filme 23,Terror,165,3.4,True
MOV-0024,Filme 24,Terror,124,2.3,True
MOV-0025,Filme 25,Terror,156,3.3,False
MOV-0026,Filme 26,Ação,88,2.3,False
MOV-0027,Filme 27,Terror,103,1.3,True
MOV-0028,Filme 28,Terror,94,1.9,False
MOV-0029,Filme 29,Drama,115,1.8,True
MOV-0030,Filme 30,Drama,92,2.7,True
MOV-0031,Filme 31,Comédia,170,3.6,False
MOV-0032,Filme 32,Comédia,123,2.1,False
MOV-0033,Filme 33,Comédia,150,1.0,False
MOV-0034,Filme 34,Ação,151,3.1,False
MOV-0035,Filme 35,Comédia,157,3.4,True
MOV-0036,Filme 36,Ação,155,4.9,True
MOV-0037,Filme 37,Ação,115,3.4,False
MOV-0038,Filme 38,Comédia,140,2.9,False
MOV-0039,Filme 39,Comédia,160,3.3,True
MOV-0040,Filme 40,Ação,119,4.7,True
MOV-0041,Filme 41,Drama,172,4.3,True
MOV-0042,Filme 42,Terror,106,2.3,True
MOV-0043,Filme 43,Terror,80,1.9,False
MOV-0044,Filme 44,Terror,113,2.1,False
MOV-0045,Filme 45,Drama,147,3.0,False
MOV-0046,Filme 46,Ação,167,4.0,True
MOV-0047,Filme 47,Comédia,100,3.0,True
MOV-0048,Filme 48,Ação,112,1.3,False
MOV-0049,Filme 49,Ação,86,3.9,False
MOV-0050,Filme 50,Comédia,144,4.2,False
MOV-0051,Filme 51,Drama,82,2.2,True
MOV-0052,Filme 52,Terror,130,3.7,False
MOV-0053,Filme 53,Terror,158,2.7,True
MOV-0054,Filme 54,Ação,174,4.6,False
MOV-0055,Filme 55,Drama,133,4.4,False
MOV-0056,Filme 56,Terror,159,3.1,False
MOV-0057,Filme 57,Drama,153,3.8,True
MOV-0058,Filme 58,Comédia,172,4.5,True
MOV-0059,Filme 59,Ação,138,3.0,True
MOV-0060,Filme 60,Ação,85,2.3,True
MOV-0061,Filme 61,Drama,108,4.0,True
MOV-0062,Filme 62,Terror,96,1.9,True
MOV-0063,Filme 63,Drama,139,2.6,False
MOV-0064,Filme 64,Comédia,101,4.5,True
MOV-0065,Filme 65,Terror,103,3.9,False
MOV-0066,Filme 66,Terror,160,2.6,True
MOV-0067,Filme 67,Drama,164,1.9,False
MOV-0068,Filme 68,Comédia,130,2.4,False
MOV-0069,Filme 69,Terror,129,2.1,True
MOV-0070,Filme 70,Ação,90,1.7,False
MOV-0071,Filme 71,Comédia,135,4.0,True
MOV-0072,Filme 72,Terror,150,2.0,True
MOV-0073,Filme 73,Drama,121,2.8,True
MOV-0074,Filme 74,Terror,118,2.5,True
MOV-0075,Filme 75,Ação,148,4.9,False
MOV-0076,Filme 76,Comédia,127,2.6,True
MOV-0077,Filme 77,Terror,136,1.3,False
MOV-0078,Filme 78,Ação,100,1.4,False
MOV-0079,Filme 79,Terror,161,3.4,False
MOV-0080,Filme 80,Terror,178,3.4,True
MOV-0081,Filme 81,Comédia,99,2.7,False
MOV-0082,Filme 82,Drama,94,2.7,True
MOV-0083,Filme 83,Drama,148,1.2,False
MOV-0084,Filme 84,Ação,156,3.1,True
MOV-0085,Filme 85,Ação,130,3.0,True
MOV-0086,Filme 86,Ação,155,1.6,True
MOV-0087,Filme 87,Comédia,141,1.4,True
MOV-0088,Filme 88,Drama,164,1.5,False
MOV-0089,Filme 89,Ação,116,1.4,False
MOV-0090,Filme 90,Ação,85,3.4,True
MOV-0091,Filme 91,Terror,150,1.8,False
MOV-0092,Filme 92,Terror,105,2.0,True
MOV-0093,Filme 93,Ação,87,1.7,True
MOV-0094,Filme 94,Terror,152,4.8,False
MOV-0095,Filme 95,Terror,170,4.4,True
MOV-0096,Filme 96,Terror,83,1.9,True
MOV-0097,Filme 97,Comédia,100,2.3,True
MOV-0098,Filme 98,Ação,110,1.8,True
MOV-0099,Filme 99,Ação,100,3.0,True
MOV-0100,Filme 100,Terror,104,1.1,False
MOV-0101,Filme 101,Comédia,94,3.7,False
MOV-0102,Filme 102,Terror,114,3.1,False
MOV-0103,Filme 103,Comédia,128,4.6,True
MOV-0104,Filme 104,Ação,122,1.7,True
MOV-0105,Filme 105,Terror,120,4.2,True
MOV-0106,Filme 106,Ação,116,4.2,True
MOV-0107,Filme 107,Comédia,136,1.5,True
MOV-0108,Filme 108,Drama,121,2.6,True
MOV-0109,Filme 109,Comédia,126,1.7,False
MOV-0110,Filme 110,Drama,171,2.0,True
MOV-0111,Filme 111,Ação,140,2.1,False
MOV-0112,Filme 112,Ação,93,3.2,True
MOV-0113,Filme 113,Terror,147,2.6,False
MOV-0114,Filme 114,Drama,132,4.8,True
MOV-0115,Filme 115,Comédia,163,1.5,False
MOV-0116,Filme 116,Ação,113,4.9,False
MOV-0117,Filme 117,Drama,155,1.9,True
MOV-0118,Filme 118,Comédia,176,4.1,True
MOV-0119,Filme 119,Drama,103,2.4,False
MOV-0120,Filme 120,Comédia,99,1.6,True
MOV-0121,Filme 121,Comédia,148,4.4,True
MOV-0122,Filme 122,Comédia,109,2.2,True
MOV-0123,Filme 123,Comédia,167,3.6,False
MOV-0124,Filme 124,Drama,86,3.3,True
MOV-0125,Filme 125,Drama,115,2.9,False
MOV-0126,Filme 126,Terror,117,3.0,False
MOV-0127,Filme 127,Drama,159,3.9,True
MOV-0128,Filme 128,Drama,131,1.4,False
MOV-0129,Filme 129,Terror,94,3.7,True
MOV-0130,Filme 130,Drama,125,4.6,True
MOV-0131,Filme 131,Comédia,102,1.2,False
MOV-0132,Filme 132,Ação,91,1.6,False
MOV-0133,Filme 133,Ação,172,3.9,False
MOV-0134,Filme 134,Terror,123,2.7,False
MOV-0135,Filme 135,Drama,94,2.6,False
MOV-0136,Filme 136,Drama,172,1.5,True
MOV-0137,Filme 137,Terror,128,3.0,False
MOV-0138,Filme 138,Ação,100,1.5,True
MOV-0139,Filme 139,Comédia,94,2.9,True
MOV-0140,Filme 140,Drama,93,4.1,False
MOV-0141,Filme 141,Terror,121,2.0,False
MOV-0142,Filme 142,Comédia,159,2.9,False
MOV-0143,Filme 143,Terror,94,5.0,False
MOV-0144,Filme 144,Terror,142,3.7,False
MOV-0145,Filme 145,Terror,147,4.4,True
MOV-0146,Filme 146,Ação,106,2.7,True
MOV-0147,Filme 147,Ação,166,4.1,True
MOV-0148,Filme 148,Terror,172,1.2,False
MOV-0149,Filme 149,Drama,132,1.5,False
MOV-0150,Filme 150,Comédia,131,1.8,True
MOV-0151,Filme 151,Drama,142,2.6,False
MOV-0152,Filme 152,Ação,152,4.4,False
MOV-0153,Filme 153,Comédia,132,2.4,False
MOV-0154,Filme 154,Terror,136,3.6,True
MOV-0155,Filme 155,Drama,131,3.8,False
MOV-0156,Filme 156,Drama,122,3.3,True
MOV-0157,Filme 157,Terror,86,2.4,False
MOV-0158,Filme 158,Drama,121,3.3,False
MOV-0159,Filme 159,Ação,83,2.4,True
