log_time,device_id,room_temp,humidity,energy_usage,device_status
2024-01-01 11:42:57,Geladeira,26.0,48.4,20.26,Standby
2024-01-01 11:37:06,Geladeira,23.7,46.6,88.84,Off
2024-01-01 19:58:15,Fechadura,21.9,41.2,24.73,Off
2024-01-01 18:13:25,Termostato,19.5,45.4,70.06,Error
2024-01-01 22:20:19,Geladeira,24.5,46.4,43.2,Off
2024-01-01 10:13:14,Lâmpada,23.2,53.0,51.82,Off
2024-01-01 11:38:26,Geladeira,17.2,47.1,76.86,Error
2024-01-01 04:05:25,Termostato,22.6,40.1,51.71,Off
2024-01-01 09:03:10,Geladeira,21.5,45.3,81.06,Off
2024-01-01 01:01:25,Fechadura,19.6,43.7,19.52,Off
2024-01-01 06:53:34,Geladeira,21.9,37.1,89.93,Off
2024-01-01 18:36:19,Termostato,20.0,44.5,35.16,Error
2024-01-01 01:07:48,Geladeira,21.6,48.6,54.51,Off
2024-01-01 01:12:32,Termostato,23.5,46.1,41.78,On
2024-01-01 00:26:08,Fechadura,20.9,46.1,92.49,Standby
2024-01-01 03:49:56,Lâmpada,22.8,44.8,67.07,Error
2024-01-01 00:54:24,Fechadura,21.5,38.1,8.14,Error
2024-01-01 23:09:54,Geladeira,22.4,48.0,17.51,Off
2024-01-01 03:42:54,Termostato,23.7,46.8,159.78,Standby
2024-01-01 03:59:21,Lâmpada,23.7,45.1,99.04,Off
2024-01-01 20:41:35,Fechadura,18.6,32.5,22.29,Off
2024-01-01 17:49:44,Fechadura,21.9,43.7,74.08,Off
2024-01-01 03:58:05,Lâmpada,20.9,43.7,1.82,Standby
2024-01-01 16:13:54,Fechadura,22.1,38.7,50.53,On
2024-01-01 01:24:37,Termostato,22.6,37.8,8.1,Off
2024-01-01 07:38:08,Geladeira,21.7,44.3,10.8,On
2024-01-01 03:02:06,Fechadura,22.6,44.8,49.32,Error
2024-01-01 01:05:41,Fechadura,21.5,37.7,24.52,On
2024-01-01 10:35:52,Lâmpada,20.8,41.0,16.83,Error
2024-01-01 03:27:34,Geladeira,23.2,47.5,35.39,Off
2024-01-01 10:58:16,Geladeira,19.5,38.9,29.33,On
2024-01-01 09:27:03,Lâmpada,26.1,42.5,13.4,Error
2024-01-01 04:26:33,Geladeira,23.7,42.3,100.62,On
2024-01-01 19:09:31,Geladeira,17.5,46.0,20.36,Off
2024-01-01 05:14:32,Geladeira,21.4,42.4,15.28,Standby
2024-01-01 23:32:28,Geladeira,24.6,42.5,6.21,Error
2024-01-01 15:05:51,Fechadura,20.4,37.7,40.6,Off
2024-01-01 20:23:45,Lâmpada,21.3,45.0,71.3,Standby
2024-01-01 05:32:32,Fechadura,20.9,37.5,3.23,On
2024-01-01 00:55:54,Fechadura,20.9,46.6,35.39,On
2024-01-01 04:40:27,Fechadura,22.4,43.0,32.24,Standby
2024-01-01 06:12:08,Termostato,20.3,48.3,9.44,Off
2024-01-01 19:28:55,Lâmpada,21.5,45.9,14.98,Standby
2024-01-01 04:40:43,Geladeira,17.2,47.3,24.31,Off
2024-01-01 08:08:08,Termostato,21.1,36.7,37.79,Off
2024-01-01 12:34:31,Lâmpada,21.3,46.8,9.39,On
2024-01-01 22:24:11,Fechadura,21.7,37.1,44.24,Standby
2024-01-01 14:17:12,Lâmpada,21.1,46.2,4.52,Off
2024-01-01 08:40:50,Lâmpada,19.7,46.3,7.97,Error
2024-01-01 06:05:20,Termostato,21.2,52.4,54.4,Error
2024-01-01 01:50:42,Termostato,19.1,48.0,55.29,On
2024-01-01 06:10:39,Fechadura,23.6,48.9,30.74,Standby
2024-01-01 05:01:47,Geladeira,16.3,44.7,2.01,Standby
2024-01-01 01:46:06,Geladeira,23.1,43.3,96.03,On
2024-01-01 06:11:52,Lâmpada,25.7,47.6,1.86,On
2024-01-01 15:43:26,Termostato,22.2,36.4,3.35,Error
2024-01-01 17:21:34,Termostato,22.0,44.9,42.25,On
2024-01-01 15:29:00,Geladeira,21.4,43.4,72.59,Off
2024-01-01 09:53:12,Termostato,20.9,47.2,52.27,Standby
2024-01-01 12:46:11,Lâmpada,22.1,45.0,16.65,Off
2024-01-01 20:12:33,Termostato,21.2,41.0,49.75,On
2024-01-01 23:30:23,Geladeira,22.6,49.0,1.03,Error
2024-01-01 08:56:38,Geladeira,24.0,46.6,93.18,Error
2024-01-01 07:31:42,Lâmpada,18.4,45.2,12.98,On
2024-01-01 07:12:54,Geladeira,22.0,51.5,24.76,On
2024-01-01 01:42:18,Geladeira,23.5,43.1,7.15,Standby
2024-01-01 03:22:45,Lâmpada,20.6,51.8,78.94,Error
2024-01-01 15:15:49,Fechadura,21.2,46.0,59.5,Off
2024-01-01 15:28:36,Termostato,20.2,43.9,2.76,Error
2024-01-01 20:45:43,Termostato,25.2,53.3,95.54,Error
2024-01-01 00:36:08,Geladeira,22.6,58.8,4.25,Off
2024-01-01 09:27:48,Geladeira,21.0,39.7,191.08,Error
2024-01-01 21:59:32,Geladeira,27.2,44.5,58.31,Error
2024-01-01 14:32:04,Geladeira,21.9,58.0,108.91,Error
2024-01-01 12:33:52,Lâmpada,22.1,47.0,19.73,Error
2024-01-01 14:13:23,Termostato,21.8,48.1,4.64,Standby
2024-01-01 06:13:40,Fechadura,19.2,48.7,21.82,Error
2024-01-01 14:41:29,Fechadura,19.9,38.3,2.15,Off
2024-01-01 13:37:39,Lâmpada,24.7,50.2,36.89,Error
2024-01-01 08:30:47,Termostato,21.5,48.1,100.74,Standby
2024-01-01 08:29:31,Geladeira,24.1,49.3,109.45,On
2024-01-01 04:57:58,Fechadura,20.8,46.3,10.6,Error
2024-01-01 01:54:37,Lâmpada,23.9,42.6,197.7,Error
2024-01-01 06:40:26,Fechadura,23.3,40.5,46.16,On
2024-01-01 23:20:09,Geladeira,17.8,42.5,105.1,Error
2024-01-01 10:19:42,Lâmpada,24.7,41.6,16.32,Standby
2024-01-01 03:28:26,Lâmpada,21.3,55.1,68.44,Standby
2024-01-01 09:07:52,Fechadura,21.6,48.8,47.92,Off
2024-01-01 14:29:43,Fechadura,20.4,46.9,34.48,Error
2024-01-01 15:52:27,Fechadura,19.7,44.9,123.95,On
2024-01-01 15:49:59,Lâmpada,20.5,43.7,2.82,Error
2024-01-01 08:27:42,Fechadura,23.6,30.8,23.01,Off
2024-01-01 17:41:18,Geladeira,20.2,45.6,40.08,Error
2024-01-01 09:51:18,Termostato,21.4,48.2,16.35,Off
2024-01-01 08:04:53,Lâmpada,19.3,43.3,47.5,On
2024-01-01 15:05:36,Fechadura,21.1,47.0,4.03,Error
2024-01-01 04:44:38,Fechadura,19.1,50.0,15.39,On
2024-01-01 20:37:52,Geladeira,23.7,43.3,192.51,Standby
2024-01-01 03:42:19,Fechadura,21.3,41.5,15.16,Off
2024-01-01 09:33:31,Lâmpada,20.0,39.6,155.62,Standby
2024-01-01 13:51:22,Lâmpada,16.9,43.4,22.73,Error
2024-01-01 14:35:44,Termostato,26.0,36.1,40.66,Standby
2024-01-01 11:45:39,Lâmpada,24.8,44.7,33.88,On
2024-01-01 13:36:37,Fechadura,26.9,43.1,37.38,On
2024-01-01 21:01:22,Lâmpada,22.9,44.8,52.65,On
2024-01-01 09:23:32,Lâmpada,23.4,48.1,49.64,Off
2024-01-01 12:31:27,Termostato,22.1,37.9,181.86,Error
2024-01-01 14:58:08,Geladeira,25.0,46.6,1.7,On
2024-01-01 17:15:50,Geladeira,20.5,44.4,93.26,Off
2024-01-01 17:47:00,Fechadura,23.1,44.7,12.94,Off
2024-01-01 14:24:42,Lâmpada,22.3,44.5,7.79,Off
2024-01-01 18:24:56,Lâmpada,23.2,49.5,132.21,Off
2024-01-01 01:09:38,Fechadura,24.1,42.9,89.85,Error
2024-01-01 05:25:13,Fechadura,20.9,46.7,8.03,Standby
2024-01-01 04:12:59,Geladeira,22.6,48.4,5.98,Off
2024-01-01 02:32:43,Fechadura,22.5,54.7,58.37,Standby
2024-01-01 19:55:11,Geladeira,23.0,42.1,8.44,On
2024-01-01 00:18:49,Lâmpada,19.2,44.3,2.04,On
2024-01-01 11:11:19,Geladeira,23.1,47.9,82.98,Off
2024-01-01 20:20:44,Termostato,22.6,41.8,62.01,Standby
2024-01-01 11:45:01,Geladeira,23.1,49.2,13.77,On
2024-01-01 20:19:28,Lâmpada,19.9,50.5,159.45,Standby
2024-01-01 01:48:18,Fechadura,26.0,45.0,50.46,Off
2024-01-01 05:03:44,Lâmpada,20.8,37.8,42.51,Off
2024-01-01 11:30:34,Termostato,25.7,52.2,35.9,Standby
2024-01-01 23:39:41,Termostato,20.4,51.8,64.14,Error
2024-01-01 22:48:06,Geladeira,19.9,38.9,4.96,Standby
2024-01-01 01:09:03,Termostato,17.9,52.5,27.85,Off
2024-01-01 09:01:03,Termostato,24.5,45.5,15.93,On
2024-01-01 18:34:27,Termostato,18.9,38.8,197.47,On
2024-01-01 00:04:38,Fechadura,21.8,45.6,13.8,Standby
2024-01-01 01:23:39,Termostato,21.9,40.6,3.21,Standby
2024-01-01 17:13:27,Lâmpada,23.2,45.6,38.26,Off
2024-01-01 00:06:00,Lâmpada,22.2,52.7,24.75,Off
2024-01-01 02:46:46,Lâmpada,20.2,38.1,105.31,Error
2024-01-01 00:07:29,Lâmpada,20.4,39.0,42.52,Standby
2024-01-01 00:30:16,Geladeira,20.1,60.0,4.1,On
2024-01-01 13:35:41,Fechadura,21.5,39.7,19.41,On
2024-01-01 01:49:14,Termostato,20.8,39.9,171.19,Error
2024-01-01 01:01:36,Geladeira,21.7,48.6,45.22,Off
2024-01-01 20:48:01,Termostato,22.5,45.7,27.53,Standby
2024-01-01 00:09:03,Geladeira,24.3,49.9,58.95,Standby
2024-01-01 13:20:39,Geladeira,21.0,36.7,47.46,Error
2024-01-01 19:58:01,Termostato,23.2,47.2,27.42,Standby
2024-01-01 05:32:09,Geladeira,20.5,45.0,144.87,Error
2024-01-01 07:24:06,Termostato,25.3,48.8,199.13,Off
2024-01-01 02:45:08,Geladeira,21.9,46.7,11.56,Standby
2024-01-01 09:34:15,Termostato,19.2,38.7,7.87,On
2024-01-01 03:29:54,Fechadura,19.8,46.6,29.15,Off
2024-01-01 05:05:33,Termostato,23.9,52.0,2.02,Standby
2024-01-01 03:01:41,Termostato,22.1,44.7,16.49,On
2024-01-01 15:29:58,Termostato,24.0,43.3,32.25,Error
2024-01-01 18:19:22,Fechadura,18.0,44.5,26.94,Error
2024-01-01 22:03:41,Termostato,16.2,45.4,35.5,Error
2024-01-01 07:14:53,Fechadura,21.5,42.6,77.2,Error
2024-01-01 05:42:16,Fechadura,20.4,53.5,23.33,Off
2024-01-01 01:11:02,Lâmpada,24.6,51.9,27.65,Standby
2024-01-01 15:09:38,Lâmpada,24.8,46.1,6.73,Off
2024-01-01 15:20:16,Lâmpada,19.1,50.9,68.45,On
2024-01-01 09:23:35,Geladeira,17.6,49.5,156.46,Error
2024-01-01 10:50:48,Fechadura,21.6,51.4,53.78,On
2024-01-01 01:38:19,Lâmpada,23.2,48.1,30.46,Standby
2024-01-01 22:14:27,Geladeira,20.6,45.7,9.35,Error
2024-01-01 12:32:20,Termostato,22.8,45.5,46.7,Off
2024-01-01 11:35:06,Termostato,25.5,54.0,4.47,Error
2024-01-01 07:07:23,Termostato,21.6,52.0,71.14,Standby
2024-01-01 05:26:35,Geladeira,19.6,45.5,51.42,Off
2024-01-01 02:41:21,Fechadura,25.0,35.1,84.85,Off
2024-01-01 03:45:24,Fechadura,19.5,41.7,145.95,On
2024-01-01 19:33:24,Lâmpada,23.6,48.1,24.22,Off
2024-01-01 23:06:48,Geladeira,24.2,45.7,5.99,Standby
2024-01-01 21:23:54,Fechadura,22.3,50.0,175.57,Off
2024-01-01 15:14:02,Lâmpada,18.0,37.2,29.24,Error
