subscription_id,renewal_date,user_id,plan_type,monthly_cost,licenses_count,payment_gateway,is_active
SUB-00000,2024-08-01 07:23:25,U-9265,Enterprise,59.9,48,Stripe,True
SUB-00001,2024-02-15 03:36:10,U-2819,Basic,59.9,54,Adyen,True
SUB-00002,2024-06-05 06:27:22,U-5928,Enterprise,29.9,68,Adyen,True
SUB-00003,2024-11-11 22:01:21,U-3060,Pro,59.9,89,Stripe,True
SUB-00004,2024-04-04 07:34:13,U-2823,Basic,59.9,78,Stripe,True
SUB-00005,2024-10-19 00:46:48,U-4655,Pro,29.9,45,Adyen,True
SUB-00006,2024-04-24 04:05:02,U-1772,Enterprise,59.9,44,Adyen,True
SUB-00007,2024-11-04 01:48:40,U-7447,Pro,99.9,82,Stripe,True
SUB-00008,2024-04-30 09:07:07,U-8510,Pro,99.9,54,Adyen,True
SUB-00009,2024-07-18 08:03:22,U-8045,Enterprise,29.9,72,Adyen,True
SUB-00010,2024-03-11 21:42:14,U-6758,Pro,29.9,8,Adyen,True
SUB-00011,2024-01-20 18:58:39,U-2432,Basic,59.9,31,Adyen,True
SUB-00012,2024-04-03 12:12:32,U-2137,Basic,59.9,90,PayPal,True
SUB-00013,2024-08-17 10:32:24,U-1764,Pro,59.9,67,Stripe,True
SUB-00014,2024-04-14 14:57:41,U-8234,Basic,29.9,52,Adyen,True
SUB-00015,2024-06-06 14:52:25,U-7819,Basic,29.9,38,Stripe,True
SUB-00016,2024-04-11 04:43:34,U-1327,Basic,99.9,66,Stripe,True
SUB-00017,2024-09-18 19:43:46,U-3528,Enterprise,29.9,44,Adyen,True
SUB-00018,2024-02-26 14:04:30,U-8874,Basic,59.9,71,PayPal,True
SUB-00019,2024-02-28 20:24:34,U-2740,Basic,99.9,78,Stripe,True
SUB-00020,2024-08-18 05:33:27,U-2450,Enterprise,99.9,12,PayPal,True
SUB-00021,2024-06-27 13:18:25,U-5812,Enterprise,99.9,98,PayPal,True
SUB-00022,2024-02-29 05:53:58,U-2564,Pro,29.9,65,PayPal,False
SUB-00023,2024-04-01 04:20:12,U-3408,Pro,29.9,16,PayPal,True
SUB-00024,2024-09-17 06:16:58,U-3301,Enterprise,99.9,65,PayPal,True
SUB-00025,2024-10-04 14:39:26,U-3403,Pro,99.9,51,Stripe,False
SUB-00026,2024-12-16 21:07:13,U-3788,Enterprise,99.9,41,PayPal,True
SUB-00027,2024-05-20 19:14:50,U-6867,Basic,99.9,41,Stripe,True
SUB-00028,2024-09-07 13:56:44,U-7216,Pro,99.9,79,Adyen,True
SUB-00029,2024-09-18 12:06:15,U-2706,Enterprise,29.9,70,PayPal,True
SUB-00030,2024-01-18 00:05:05,U-8936,Pro,99.9,50,Stripe,True
SUB-00031,2024-07-31 11:29:41,U-6293,Basic,99.9,47,Stripe,True
SUB-00032,2024-11-02 12:27:47,U-2900,Pro,59.9,40,PayPal,True
SUB-00033,2024-05-21 23:44:06,U-8733,Pro,59.9,45,Stripe,True
SUB-00034,2024-08-02 07:21:05,U-5612,Basic,59.9,48,Stripe,False
SUB-00035,2024-02-23 10:19:52,U-4716,Basic,59.9,68,PayPal,True
SUB-00036,2024-07-09 07:16:10,U-6706,Enterprise,59.9,31,Stripe,True
SUB-00037,2024-04-01 06:48:17,U-4750,Pro,99.9,2,Adyen,False
SUB-00038,2024-11-25 01:27:56,U-1573,Basic,99.9,24,Stripe,True
SUB-00039,2024-02-04 22:51:41,U-1232,Basic,29.9,15,Stripe,True
SUB-00040,2024-03-27 20:34:24,U-4683,Enterprise,59.9,69,Stripe,False
SUB-00041,2024-04-06 19:22:25,U-9300,Basic,59.9,26,Adyen,True
SUB-00042,2024-02-29 08:15:17,U-2851,Pro,29.9,96,Stripe,True
SUB-00043,2024-10-05 13:30:28,U-9978,Enterprise,29.9,51,Adyen,False
SUB-00044,2024-12-15 21:55:54,U-2456,Pro,29.9,75,PayPal,True
SUB-00045,2024-03-25 18:14:22,U-3048,Basic,29.9,19,PayPal,True
SUB-00046,2024-08-19 10:31:11,U-8690,Pro,99.9,69,Stripe,True
SUB-00047,2024-07-04 04:20:20,U-1853,Enterprise,59.9,6,PayPal,True
SUB-00048,2024-10-11 06:02:53,U-8832,Pro,29.9,9,Adyen,True
SUB-00049,2024-06-03 17:01:12,U-6736,Pro,59.9,68,Stripe,True
SUB-00050,2024-02-12 00:31:43,U-9366,Basic,99.9,27,Stripe,False
SUB-00051,2024-07-27 18:41:35,U-8822,Enterprise,29.9,22,Adyen,True
SUB-00052,2024-05-14 08:48:42,U-4334,Enterprise,59.9,37,Adyen,True
SUB-00053,2024-12-03 09:47:59,U-9067,Enterprise,29.9,5,Stripe,True
SUB-00054,2024-10-27 05:04:07,U-1778,Enterprise,29.9,38,PayPal,True
SUB-00055,2024-05-05 09:00:43,U-9294,Enterprise,59.9,71,PayPal,True
SUB-00056,2024-11-13 03:22:11,U-5194,Basic,99.9,64,Adyen,True
SUB-00057,2024-08-23 12:23:53,U-1480,Basic,29.9,45,Adyen,True
SUB-00058,2024-07-08 13:15:41,U-9607,Pro,59.9,78,Stripe,True
SUB-00059,2024-10-17 13:40:14,U-9586,Pro,99.9,20,PayPal,True
SUB-00060,2024-09-25 22:28:47,U-2749,Enterprise,29.9,51,PayPal,True
SUB-00061,2024-05-14 08:16:01,U-4011,Pro,99.9,93,Adyen,True
SUB-00062,2024-11-27 09:05:21,U-1648,Enterprise,29.9,12,Stripe,True
SUB-00063,2024-05-01 10:14:36,U-4812,Pro,29.9,1,PayPal,True
SUB-00064,2024-04-26 10:24:59,U-8586,Basic,59.9,1,Stripe,True
SUB-00065,2024-07-21 13:05:21,U-1179,Enterprise,99.9,47,Stripe,True
SUB-00066,2024-03-27 09:10:25,U-2864,Pro,99.9,9,Adyen,True
SUB-00067,2024-10-15 15:59:52,U-4649,Pro,59.9,20,Adyen,True
SUB-00068,2024-04-04 13:19:25,U-7014,Pro,99.9,87,Adyen,True
SUB-00069,2024-07-26 00:22:10,U-6259,Enterprise,29.9,49,Stripe,False
SUB-00070,2024-07-27 05:52:08,U-2967,Enterprise,29.9,25,Adyen,True
SUB-00071,2024-10-25 10:41:17,U-5916,Basic,29.9,64,Stripe,True
SUB-00072,2024-07-12 23:37:43,U-2699,Basic,99.9,31,PayPal,True
SUB-00073,2024-06-17 05:36:10,U-6020,Pro,99.9,19,Adyen,True
SUB-00074,2024-07-11 08:43:22,U-5996,Enterprise,59.9,49,Stripe,True
SUB-00075,2024-04-11 04:42:12,U-8169,Enterprise,99.9,61,Stripe,True
SUB-00076,2024-04-01 19:54:31,U-4145,Enterprise,59.9,56,Stripe,True
SUB-00077,2024-08-27 21:23:02,U-6333,Basic,99.9,46,Stripe,True
SUB-00078,2024-02-29 19:48:26,U-2446,Basic,99.9,32,PayPal,False
SUB-00079,2024-07-23 14:25:19,U-3565,Pro,59.9,24,Adyen,True
SUB-00080,2024-07-13 14:27:34,U-6623,Pro,29.9,16,Adyen,True
SUB-00081,2024-07-27 21:00:10,U-3514,Pro,29.9,60,Stripe,True
SUB-00082,2024-08-11 20:35:11,U-4145,Enterprise,29.9,88,Stripe,True
SUB-00083,2024-10-15 12:35:23,U-7943,Basic,29.9,31,Stripe,True
SUB-00084,2024-09-14 12:35:37,U-2341,Basic,59.9,80,PayPal,True
SUB-00085,2024-01-21 21:05:21,U-2434,Basic,99.9,8,PayPal,True
SUB-00086,2024-04-30 19:09:33,U-6162,Enterprise,29.9,67,Stripe,True
SUB-00087,2024-07-05 11:09:10,U-4337,Pro,59.9,92,PayPal,True
SUB-00088,2024-07-04 00:36:32,U-6151,Enterprise,99.9,88,Adyen,False
SUB-00089,2024-07-03 14:03:49,U-5386,Pro,59.9,77,Adyen,True
SUB-00090,2024-12-17 02:28:23,U-3498,Pro,29.9,43,Stripe,True
SUB-00091,2024-03-09 20:43:14,U-2814,Enterprise,59.9,73,Stripe,True
SUB-00092,2024-08-23 04:10:22,U-8268,Pro,29.9,25,PayPal,True
SUB-00093,2024-07-19 22:28:35,U-1261,Enterprise,29.9,59,Adyen,False
SUB-00094,2024-01-28 23:06:17,U-4351,Basic,99.9,64,Adyen,False
SUB-00095,2024-06-01 21:11:45,U-9506,Basic,99.9,86,Adyen,True
SUB-00096,2024-09-14 17:31:47,U-3658,Enterprise,29.9,13,Stripe,True
SUB-00097,2024-05-30 21:13:50,U-8738,Pro,29.9,54,Stripe,True
SUB-00098,2024-05-17 19:53:33,U-1690,Pro,59.9,59,PayPal,False
SUB-00099,2024-04-11 15:14:24,U-9886,Pro,59.9,95,PayPal,True
SUB-00100,2024-03-25 00:06:26,U-8233,Pro,99.9,5,Adyen,True
SUB-00101,2024-03-14 08:00:55,U-6742,Enterprise,29.9,2,PayPal,True
SUB-00102,2024-09-09 21:17:12,U-1119,Basic,29.9,17,PayPal,True
