estacao_id,horario_pico,qtd_passageiros,linha_cor,tempo_espera_seg,data_registro
Paulista,False,4460,Azul,568,2024-01-22 13:04:00
Sé,False,2349,Amarela,80,2024-01-08 17:02:55
Paulista,True,3987,Azul,247,2024-01-15 20:22:41
Luz,True,1457,Azul,537,2024-01-05 02:35:27
Luz,True,3549,Azul,153,2024-01-23 16:44:03
Sé,False,1516,Vermelha,591,2024-01-01 17:26:13
Pinheiros,True,4764,Verde,346,2024-01-24 03:41:37
Pinheiros,False,510,Vermelha,301,2024-01-06 01:12:24
Sé,True,2653,Amarela,398,2024-01-21 09:09:38
Pinheiros,False,471,Verde,170,2024-01-23 22:05:34
Luz,True,4171,Vermelha,582,2024-01-01 07:15:05
Sé,False,2519,Vermelha,132,2024-01-12 21:35:15
Pinheiros,False,1524,Amarela,241,2024-01-23 21:12:08
Sé,True,4257,Verde,467,2024-01-07 02:22:33
Sé,True,450,Verde,479,2024-01-15 18:17:21
Luz,False,4083,Vermelha,204,2024-01-06 01:25:44
Pinheiros,True,758,Azul,525,2024-01-17 00:23:43
Sé,False,1610,Azul,85,2024-01-02 03:38:14
Pinheiros,True,1883,Verde,250,2024-01-07 11:05:39
Luz,True,3223,Verde,447,2024-01-17 15:34:21
Paulista,True,1075,Verde,122,2024-01-14 05:52:46
Paulista,False,1429,Vermelha,281,2024-01-24 15:46:18
Paulista,True,3782,Amarela,421,2024-01-18 11:43:16
Luz,True,4885,Vermelha,334,2024-01-15 01:48:56
Paulista,False,1294,Verde,346,2024-01-12 16:02:01
Sé,False,2286,Azul,239,2024-01-27 15:18:20
Luz,True,4143,Vermelha,79,2024-01-27 14:12:22
Paulista,False,1359,Verde,564,2024-01-16 20:05:05
Paulista,True,711,Amarela,218,2024-01-23 12:28:20
Pinheiros,True,4523,Verde,244,2024-01-01 11:49:11
Pinheiros,False,2394,Azul,121,2024-01-11 07:54:41
Luz,False,3311,Azul,224,2024-01-03 00:20:44
Paulista,False,2358,Vermelha,311,2024-01-24 21:08:38
Pinheiros,True,289,Vermelha,391,2024-01-06 05:45:52
Sé,False,1463,Vermelha,122,2024-01-17 20:46:17
Paulista,False,3950,Azul,580,2024-01-23 11:11:36
Paulista,True,4130,Verde,320,2024-01-02 14:56:14
Pinheiros,False,1257,Verde,416,2024-01-31 14:51:00
Paulista,True,4350,Vermelha,386,2024-01-08 23:16:45
Paulista,False,2735,Azul,565,2024-01-26 10:19:54
Luz,True,2238,Vermelha,376,2024-01-14 05:32:16
Paulista,False,1972,Azul,462,2024-01-16 12:25:16
Pinheiros,False,3532,Azul,455,2024-01-28 14:13:48
Sé,True,1183,Vermelha,109,2024-01-29 03:09:39
Sé,False,4996,Verde,236,2024-01-04 11:51:33
Luz,False,3697,Azul,581,2024-01-25 10:31:49
Paulista,False,2933,Amarela,115,2024-01-29 08:53:42
Paulista,False,3571,Vermelha,407,2024-01-24 05:24:06
Pinheiros,True,654,Amarela,362,2024-01-16 12:56:55
Luz,False,4298,Amarela,341,2024-01-27 16:14:54
Sé,True,1646,Amarela,159,2024-01-26 11:29:14
Pinheiros,False,3457,Vermelha,224,2024-01-20 01:44:49
Paulista,True,4042,Amarela,218,2024-01-05 18:02:52
Pinheiros,False,2963,Verde,133,2024-01-17 15:41:43
Paulista,True,2282,Azul,101,2024-01-15 09:06:02
Pinheiros,False,1015,Vermelha,311,2024-01-08 11:35:14
Luz,True,1809,Azul,216,2024-01-28 06:52:58
Pinheiros,True,2621,Azul,110,2024-01-02 03:04:00
Pinheiros,False,1109,Verde,523,2024-01-19 02:08:35
Luz,True,671,Amarela,73,2024-01-12 05:38:25
Paulista,True,2121,Verde,326,2024-01-27 11:42:12
Sé,False,4096,Amarela,462,2024-01-10 14:57:13
Paulista,False,3277,Azul,198,2024-01-29 17:48:51
Luz,False,1649,Verde,334,2024-01-27 15:37:53
Paulista,False,158,Amarela,534,2024-01-25 18:38:57
Luz,False,2425,Verde,324,2024-01-14 03:35:41
Luz,True,2619,Verde,170,2024-01-14 21:25:02
Pinheiros,True,586,Verde,146,2024-01-26 17:13:21
Luz,True,4176,Azul,434,2024-01-04 00:27:16
Sé,True,4684,Amarela,284,2024-01-27 04:44:37
Luz,False,1487,Vermelha,242,2024-01-19 09:26:10
Sé,True,2375,Vermelha,276,2024-01-01 06:22:29
Luz,False,1357,Vermelha,204,2024-01-30 03:47:11
Pinheiros,False,3105,Amarela,585,2024-01-24 13:35:21
Paulista,True,2985,Amarela,399,2024-01-29 15:26:08
Luz,False,186,Verde,350,2024-01-17 11:48:31
Sé,False,74,Vermelha,566,2024-01-11 03:49:11
Pinheiros,False,2749,Verde,382,2024-01-23 13:02:50
