isbn_livro,titulo_livro,genero_literario,dias_atraso,multa_devida,data_devolucao
978-465058942,Livro Genérico 0,Ficção,20,37.1,2023-10-16 12:55:28
978-693825874,Livro Genérico 1,História,15,14.14,2023-01-30 22:22:15
978-374532800,Livro Genérico 2,História,23,43.28,2023-10-08 11:32:45
978-815220785,Livro Genérico 3,Ciência,18,20.82,2023-02-15 00:26:20
978-887132743,Livro Genérico 4,História,14,18.69,2023-04-08 14:09:55
978-269279258,Livro Genérico 5,História,20,11.35,2023-01-09 11:04:46
978-341697168,Livro Genérico 6,Biografia,22,2.83,2023-11-11 20:06:40
978-749045422,Livro Genérico 7,Ficção,21,0.92,2023-07-09 11:19:44
978-215416614,Livro Genérico 8,Biografia,23,23.48,2023-12-26 22:51:50
978-987465944,Livro Genérico 9,Ficção,23,32.64,2023-03-28 14:33:11
978-954091361,Livro Genérico 10,História,27,37.13,2023-02-23 00:21:17
978-562777279,Livro Genérico 11,História,9,5.11,2023-06-08 01:16:37
978-172490435,Livro Genérico 12,Ficção,8,17.52,2023-01-09 04:24:16
978-243050433,Livro Genérico 13,Ficção,24,42.4,2023-02-08 06:06:55
978-287855293,Livro Genérico 14,História,11,8.64,2023-06-29 20:58:03
978-127151413,Livro Genérico 15,Ficção,8,49.7,2023-08-29 19:46:58
978-463068108,Livro Genérico 16,História,1,43.93,2023-07-17 10:54:15
978-430117641,Livro Genérico 17,Ciência,10,25.02,2023-11-24 13:11:05
978-371036431,Livro Genérico 18,Ficção,16,43.73,2023-08-29 10:23:04
978-631514069,Livro Genérico 19,História,15,15.87,2023-06-19 18:08:22
978-273295898,Livro Genérico 20,Ficção,22,39.4,2023-04-19 20:36:16
978-489658770,Livro Genérico 21,História,14,43.62,2023-11-17 20:58:34
978-993936366,Livro Genérico 22,Ficção,6,10.36,2023-06-25 02:30:00
978-600653251,Livro Genérico 23,Biografia,25,42.46,2023-01-14 12:46:15
978-565848785,Livro Genérico 24,Ciência,10,9.83,2023-09-15 16:52:37
978-628214445,Livro Genérico 25,História,26,15.35,2023-04-17 22:45:43
978-758522257,Livro Genérico 26,História,0,7.55,2023-12-27 21:55:16
978-450407030,Livro Genérico 27,Ficção,15,44.15,2023-08-07 16:29:16
978-271814226,Livro Genérico 28,Ficção,19,39.88,2023-07-08 20:52:20
