talhao_id,cultura,produtividade_ton,umidade_solo,data_colheita,qualidade_grao
T-27,Milho,3.18,13.2,2023-07-31 02:44:29,Tipo B
T-48,Trigo,5.19,25.0,2023-06-30 20:23:38,Tipo A
T-29,Trigo,6.34,28.7,2023-10-14 19:06:13,Tipo B
T-32,Soja,9.92,19.4,2023-05-11 00:40:48,Tipo A
T-21,Milho,7.7,21.9,2023-09-06 06:01:49,Tipo A
T-37,Café,7.76,24.2,2023-08-19 18:29:07,Tipo C
T-21,Trigo,9.49,19.0,2023-09-19 13:03:34,Tipo B
T-40,Soja,7.35,13.4,2023-10-04 21:07:39,Tipo A
T-34,Café,2.81,34.9,2023-04-22 01:50:27,Tipo C
T-16,Café,7.13,19.5,2023-01-12 13:32:07,Tipo C
T-12,Café,9.59,24.9,2023-07-02 12:22:02,Tipo B
T-15,Soja,7.75,25.2,2023-02-24 12:00:27,Tipo B
T-40,Trigo,9.08,36.6,2023-02-12 14:51:51,Tipo B
T-27,Café,3.67,29.3,2023-11-05 02:27:50,Tipo A
T-2,Café,5.79,36.7,2023-08-21 10:15:35,Tipo A
T-33,Soja,6.44,12.2,2023-08-17 16:09:15,Tipo C
T-30,Soja,2.45,23.1,2023-08-13 22:33:55,Tipo C
T-48,Café,4.47,18.0,2023-05-03 11:56:11,Tipo B
T-33,Trigo,3.73,33.7,2023-09-11 05:55:47,Tipo A
T-24,Café,3.16,20.0,2023-11-29 06:11:28,Tipo B
T-3,Soja,7.76,17.1,2023-12-20 06:22:50,Tipo A
T-20,Soja,6.8,37.5,2023-03-18 18:58:40,Tipo C
T-48,Milho,5.91,39.3,2023-05-18 13:54:42,Tipo B
T-11,Trigo,5.51,24.6,2023-09-05 02:27:35,Tipo C
T-45,Soja,5.7,30.0,2023-07-12 11:15:18,Tipo B
T-37,Milho,7.66,15.2,2023-02-03 04:04:31,Tipo A
T-18,Soja,2.21,16.7,2023-06-03 10:08:01,Tipo B
T-15,Café,7.63,35.7,2023-07-02 13:47:18,Tipo A
T-15,Trigo,4.09,16.2,2023-09-05 23:50:32,Tipo C
T-37,Trigo,7.32,20.1,2023-11-19 22:08:28,Tipo B
T-42,Soja,8.74,17.0,2023-08-29 01:05:45,Tipo A
T-44,Café,7.91,12.3,2023-10-07 11:29:43,Tipo B
T-37,Trigo,4.54,31.7,2023-02-17 00:02:38,Tipo A
T-28,Soja,9.25,24.5,2023-07-16 18:24:57,Tipo A
T-41,Soja,5.62,16.2,2023-07-22 17:02:03,Tipo B
T-30,Milho,2.29,25.4,2023-02-23 20:10:41,Tipo B
T-23,Trigo,2.38,18.5,2023-03-23 06:08:23,Tipo A
T-34,Soja,5.91,39.0,2023-03-12 12:48:44,Tipo C
T-45,Milho,3.8,29.8,2023-05-09 12:52:05,Tipo B
T-6,Milho,4.31,29.8,2023-05-14 17:41:19,Tipo C
T-30,Trigo,5.72,37.9,2023-01-29 03:04:08,Tipo C
T-43,Trigo,3.74,17.6,2023-05-25 16:54:25,Tipo B
T-34,Milho,7.46,39.2,2023-05-11 14:45:10,Tipo C
T-20,Milho,7.06,20.6,2023-04-29 09:37:26,Tipo B
T-22,Soja,2.32,27.2,2023-04-13 01:07:29,Tipo A
T-2,Soja,8.17,35.2,2023-02-17 03:12:54,Tipo A
T-40,Trigo,9.35,18.1,2023-04-01 16:17:11,Tipo C
T-13,Milho,6.44,37.2,2023-05-13 15:33:30,Tipo B
T-48,Milho,4.88,33.1,2023-04-11 18:12:12,Tipo B
T-31,Café,5.11,20.4,2023-07-27 22:52:49,Tipo B
T-14,Trigo,9.16,11.9,2023-11-28 02:25:34,Tipo B
T-42,Soja,6.48,24.4,2023-09-04 13:34:28,Tipo B
T-19,Soja,3.45,34.5,2023-03-26 10:54:37,Tipo A
T-29,Milho,3.51,20.3,2023-10-04 06:15:40,Tipo C
T-28,Soja,7.78,19.9,2023-04-23 12:25:34,Tipo C
T-33,Soja,8.79,37.5,2023-10-07 20:23:58,Tipo A
T-6,Trigo,8.93,20.0,2023-01-16 23:25:30,Tipo C
T-10,Trigo,5.13,29.4,2023-06-09 05:40:50,Tipo A
T-31,Soja,7.61,25.1,2023-01-16 19:55:25,Tipo C
T-42,Soja,8.42,34.6,2023-12-26 17:07:15,Tipo C
T-36,Café,6.05,23.2,2023-05-26 06:23:47,Tipo A
T-27,Café,5.78,35.2,2023-11-17 10:29:55,Tipo C
T-20,Café,8.73,21.1,2023-12-23 10:30:32,Tipo C
T-18,Trigo,5.64,10.3,2023-09-02 06:46:20,Tipo C
T-33,Milho,4.79,24.6,2023-01-18 09:15:40,Tipo B
T-47,Milho,8.44,20.7,2023-06-25 00:39:39,Tipo B
