booking_code,nome_hospede,tipo_quarto,check_in,noites,valor_total
BK-73532,Hospede 0,Deluxe,2024-03-04 08:17:04,14,2127.4
BK-25915,Hospede 1,Suite,2024-11-22 01:54:30,3,1642.35
BK-13783,Hospede 2,Presidencial,2024-01-03 12:03:14,10,4055.66
BK-92578,Hospede 3,Suite,2024-01-29 09:41:22,13,1505.61
BK-89806,Hospede 4,Standard,2024-11-16 00:58:46,3,3670.13
BK-41365,Hospede 5,Suite,2024-03-15 22:27:47,11,1189.75
BK-30758,Hospede 6,Standard,2024-10-01 19:10:26,2,1399.3
BK-50730,Hospede 7,Suite,2024-02-11 15:15:26,8,1815.01
BK-82199,Hospede 8,Deluxe,2024-10-18 08:33:43,13,3027.95
BK-11792,Hospede 9,Suite,2024-09-17 19:32:18,3,2381.23
BK-82384,Hospede 10,Standard,2024-12-16 17:25:49,6,3776.7
BK-63476,Hospede 11,Presidencial,2024-05-02 12:07:02,2,1225.12
BK-22217,Hospede 12,Presidencial,2024-11-27 02:28:33,7,251.23
BK-39451,Hospede 13,Presidencial,2024-09-07 09:32:58,13,3927.48
BK-24871,Hospede 14,Standard,2024-09-22 03:42:34,4,4143.92
BK-70482,Hospede 15,Suite,2024-12-14 18:12:00,9,485.5
BK-25396,Hospede 16,Presidencial,2024-06-29 12:19:07,14,3132.36
BK-94896,Hospede 17,Presidencial,2024-03-18 03:17:57,10,2015.39
BK-30181,Hospede 18,Presidencial,2024-01-12 23:13:43,9,4010.7
BK-75323,Hospede 19,Deluxe,2024-04-04 15:24:48,7,4397.19
BK-48254,Hospede 20,Standard,2024-12-15 00:43:08,12,4284.82
BK-76698,Hospede 21,Standard,2024-04-11 15:29:13,8,3930.58
BK-45838,Hospede 22,Standard,2024-07-16 15:52:59,3,1491.45
BK-64459,Hospede 23,Standard,2024-10-30 11:43:52,11,4097.07
BK-73242,Hospede 24,Standard,2024-02-14 13:13:02,5,2760.7
BK-71894,Hospede 25,Deluxe,2024-11-27 03:42:10,2,453.23
BK-41946,Hospede 26,Suite,2024-12-16 07:41:23,10,2393.31
BK-69871,Hospede 27,Deluxe,2024-07-31 06:54:34,7,4722.36
BK-82255,Hospede 28,Presidencial,2024-11-09 12:09:50,13,4461.72
BK-28958,Hospede 29,Deluxe,2024-04-01 15:53:04,8,690.87
BK-60277,Hospede 30,Standard,2024-11-06 13:33:28,9,3771.81
BK-34983,Hospede 31,Deluxe,2024-02-19 02:22:34,11,4067.81
BK-88561,Hospede 32,Standard,2024-01-19 06:13:06,11,1502.66
BK-76616,Hospede 33,Deluxe,2024-02-21 18:50:20,7,2463.72
BK-27892,Hospede 34,Standard,2024-04-11 02:54:17,10,3612.74
BK-19150,Hospede 35,Presidencial,2024-12-10 20:23:43,10,2307.4
BK-46208,Hospede 36,Standard,2024-01-12 09:57:55,13,741.43
BK-64387,Hospede 37,Deluxe,2024-12-05 20:51:44,8,3588.24
BK-54548,Hospede 38,Presidencial,2024-07-08 22:31:47,12,4575.87
BK-76550,Hospede 39,Deluxe,2024-01-17 07:42:04,9,3331.93
BK-45018,Hospede 40,Presidencial,2024-08-11 11:40:16,6,3914.24
BK-10336,Hospede 41,Suite,2024-11-05 22:56:04,12,1920.14
BK-47072,Hospede 42,Suite,2024-02-09 06:47:00,12,1079.35
BK-49132,Hospede 43,Suite,2024-04-24 03:04:45,10,3285.31
BK-86931,Hospede 44,Deluxe,2024-07-22 13:30:02,2,1773.3
