smart_meter_id,consumo_kwh,custo_estimado,bandeira_tarifaria,data_leitura,bairro_unidade
SM-000000,362.6,93.47,Vermelha 1,2024-04-01 12:50:20,Sul
SM-000001,245.16,299.42,Amarela,2024-02-16 18:23:53,Centro
SM-000002,140.34,47.04,Amarela,2024-04-27 04:04:32,Norte
SM-000003,192.12,144.9,Vermelha 2,2024-02-03 08:12:25,Sul
SM-000004,60.9,169.77,Vermelha 2,2024-02-21 07:17:41,Sul
SM-000005,428.1,122.96,Vermelha 2,2024-03-03 16:31:03,Leste
SM-000006,307.37,232.34,Verde,2024-05-05 03:22:56,Leste
SM-000007,409.35,274.4,Vermelha 1,2024-05-05 09:03:23,Sul
SM-000008,287.27,226.88,Vermelha 2,2024-01-10 17:42:41,Norte
SM-000009,425.35,94.48,Amarela,2024-04-24 03:48:24,Sul
SM-000010,331.06,162.06,Verde,2024-01-16 23:52:23,Norte
SM-000011,205.09,96.93,Vermelha 1,2024-05-16 08:36:26,Centro
SM-000012,57.18,249.63,Amarela,2024-02-18 21:45:41,Leste
SM-000013,168.1,59.09,Vermelha 2,2024-05-12 12:56:57,Leste
SM-000014,112.58,168.46,Amarela,2024-04-22 22:38:18,Norte
SM-000015,111.66,24.65,Verde,2024-03-26 08:08:35,Leste
SM-000016,320.83,286.48,Vermelha 1,2024-02-26 00:36:15,Norte
SM-000017,391.52,76.53,Vermelha 2,2024-02-06 09:28:14,Sul
SM-000018,107.34,138.41,Amarela,2024-02-01 02:50:34,Sul
SM-000019,364.9,46.04,Verde,2024-01-30 16:07:06,Centro
SM-000020,188.19,134.62,Vermelha 2,2024-03-19 06:44:05,Sul
SM-000021,168.94,67.0,Verde,2024-03-11 00:55:40,Norte
SM-000022,342.52,21.38,Verde,2024-01-09 13:52:11,Centro
SM-000023,170.23,85.08,Vermelha 1,2024-05-09 08:12:01,Norte
SM-000024,464.01,28.99,Vermelha 2,2024-01-15 03:52:10,Leste
SM-000025,363.05,280.93,Amarela,2024-05-08 10:44:51,Sul
SM-000026,299.38,224.3,Vermelha 1,2024-03-12 17:51:29,Centro
SM-000027,57.63,58.38,Verde,2024-05-25 10:15:15,Centro
SM-000028,358.88,120.9,Vermelha 2,2024-02-17 13:05:07,Norte
SM-000029,252.49,298.88,Vermelha 2,2024-03-29 20:38:20,Leste
SM-000030,98.11,118.13,Amarela,2024-02-06 00:41:48,Norte
SM-000031,213.53,179.54,Vermelha 2,2024-02-07 03:44:22,Leste
SM-000032,194.18,116.36,Amarela,2024-03-25 09:46:52,Sul
SM-000033,427.31,138.26,Vermelha 2,2024-01-07 19:15:35,Norte
SM-000034,363.92,50.97,Vermelha 1,2024-01-09 07:59:19,Norte
SM-000035,151.29,60.64,Verde,2024-01-08 17:38:31,Norte
SM-000036,381.43,106.24,Verde,2024-05-02 06:16:28,Sul
SM-000037,143.6,99.74,Amarela,2024-04-21 20:02:56,Centro
SM-000038,423.58,150.44,Amarela,2024-04-09 05:31:23,Norte
SM-000039,414.57,241.62,Verde,2024-05-04 16:13:37,Sul
SM-000040,293.71,112.14,Vermelha 2,2024-04-04 13:54:44,Leste
SM-000041,377.98,132.71,Verde,2024-05-01 16:18:34,Sul
SM-000042,487.82,285.41,Vermelha 1,2024-03-30 15:27:46,Sul
SM-000043,51.73,265.86,Verde,2024-02-20 04:17:57,Sul
SM-000044,465.03,173.01,Vermelha 2,2024-02-10 07:37:48,Leste
SM-000045,399.16,232.26,Verde,2024-05-30 21:32:51,Leste
SM-000046,277.65,100.58,Verde,2024-04-09 20:46:47,Leste
SM-000047,454.73,39.21,Amarela,2024-05-05 19:47:34,Sul
SM-000048,295.58,286.46,Verde,2024-02-07 15:32:28,Sul
