player_tag,game_mode,kills,deaths,match_duration_sec,victory,rank_tier
Player0#BR,Ranked,11,22,1112,False,Platinum
Player1#BR,Casual,6,36,382,False,Platinum
Player2#BR,Tournament,8,7,441,False,Platinum
Player3#BR,Tournament,18,44,541,True,Bronze
Player4#BR,Tournament,22,47,3552,False,Diamond
Player5#BR,Ranked,14,34,2403,True,Gold
Player6#BR,Casual,2,49,1049,True,Silver
Player7#BR,Casual,18,19,1872,False,Gold
Player8#BR,Ranked,11,20,484,True,Bronze
Player9#BR,Ranked,28,17,2857,False,Gold
Player10#BR,Casual,3,10,937,True,Gold
Player11#BR,Tournament,1,9,1627,False,Platinum
Player12#BR,Casual,6,8,1524,True,Bronze
Player13#BR,Casual,7,22,3474,False,Silver
Player14#BR,Casual,39,43,1036,True,Silver
Player15#BR,Ranked,11,11,1047,True,Platinum
Player16#BR,Ranked,23,12,1220,True,Gold
Player17#BR,Ranked,0,11,536,True,Diamond
Player18#BR,Tournament,7,25,1948,False,Silver
Player19#BR,Casual,3,49,656,False,Gold
Player20#BR,Casual,36,2,1941,True,Gold
Player21#BR,Tournament,1,20,1291,False,Silver
Player22#BR,Casual,10,11,1526,False,Platinum
Player23#BR,Tournament,27,29,616,True,Bronze
Player24#BR,Tournament,2,9,1340,True,Diamond
Player25#BR,Casual,4,28,3285,False,Bronze
Player26#BR,Casual,42,16,3249,False,Bronze
Player27#BR,Ranked,10,24,374,True,Gold
Player28#BR,Casual,21,9,1623,True,Platinum
Player29#BR,Ranked,16,16,3064,True,Platinum
Player30#BR,Tournament,44,19,876,True,Gold
Player31#BR,Casual,5,24,3052,True,Gold
Player32#BR,Ranked,48,44,2666,True,Platinum
Player33#BR,Ranked,38,37,300,False,Silver
Player34#BR,Ranked,2,43,586,True,Bronze
Player35#BR,Casual,47,14,2242,True,Bronze
Player36#BR,Ranked,44,26,1478,False,Platinum
Player37#BR,Casual,45,5,475,True,Diamond
Player38#BR,Tournament,6,5,2037,False,Bronze
Player39#BR,Ranked,29,39,2055,False,Silver
Player40#BR,Casual,43,39,1558,True,Bronze
Player41#BR,Casual,22,5,472,False,Gold
Player42#BR,Casual,30,30,1217,False,Diamond
Player43#BR,Casual,29,13,1793,False,Bronze
Player44#BR,Ranked,9,45,3499,False,Silver
Player45#BR,Ranked,24,6,1893,True,Gold
Player46#BR,Casual,44,46,3101,True,Gold
Player47#BR,Casual,6,45,1238,False,Platinum
Player48#BR,Ranked,5,28,1154,True,Silver
Player49#BR,Casual,9,37,2014,True,Platinum
Player50#BR,Ranked,28,15,2468,True,Silver
Player51#BR,Ranked,5,41,2779,False,Gold
Player52#BR,Casual,6,17,2288,True,Gold
Player53#BR,Tournament,28,28,1976,True,Gold
Player54#BR,Casual,19,2,2320,False,Silver
Player55#BR,Tournament,16,41,1728,True,Bronze
Player56#BR,Casual,49,7,2204,False,Silver
Player57#BR,Casual,44,33,1373,False,Diamond
Player58#BR,Casual,24,8,2586,True,Gold
Player59#BR,Ranked,35,39,3262,True,Platinum
Player60#BR,Ranked,14,29,2485,False,Silver
Player61#BR,Tournament,33,9,1054,True,Diamond
Player62#BR,Tournament,14,36,1594,True,Platinum
Player63#BR,Casual,29,34,3313,False,Bronze
Player64#BR,Tournament,33,17,2608,True,Gold
Player65#BR,Ranked,20,9,553,False,Silver
Player66#BR,Casual,48,38,990,True,Platinum
Player67#BR,Tournament,47,13,445,True,Bronze
Player68#BR,Casual,23,22,1960,True,Gold
Player69#BR,Ranked,19,25,1785,True,Platinum
Player70#BR,Ranked,46,37,3141,False,Silver
Player71#BR,Ranked,32,18,2641,False,Platinum
Player72#BR,Tournament,19,30,2370,False,Diamond
Player73#BR,Tournament,35,40,1069,False,Bronze
Player74#BR,Ranked,23,24,921,True,Bronze
Player75#BR,Tournament,6,15,1681,False,Gold
Player76#BR,Tournament,3,1,2599,False,Silver
Player77#BR,Ranked,35,15,1508,True,Diamond
Player78#BR,Casual,48,1,2531,True,Platinum
Player79#BR,Tournament,12,41,1053,True,Diamond
Player80#BR,Casual,21,12,606,False,Bronze
Player81#BR,Tournament,30,10,799,False,Diamond
Player82#BR,Tournament,38,25,946,True,Platinum
Player83#BR,Ranked,12,28,2110,False,Silver
Player84#BR,Casual,19,46,1020,False,Bronze
Player85#BR,Casual,5,35,2391,False,Platinum
Player86#BR,Tournament,13,25,2346,False,Platinum
Player87#BR,Ranked,25,6,3581,False,Gold
Player88#BR,Casual,32,8,3278,False,Silver
Player89#BR,Tournament,45,49,3203,True,Bronze
Player90#BR,Tournament,30,4,3570,True,Bronze
Player91#BR,Tournament,24,36,1251,True,Bronze
Player92#BR,Tournament,19,11,3152,True,Gold
Player93#BR,Casual,35,49,3528,True,Platinum
Player94#BR,Casual,7,8,3081,False,Bronze
Player95#BR,Tournament,26,4,2648,False,Platinum
Player96#BR,Ranked,18,40,1804,False,Bronze
Player97#BR,Ranked,23,0,755,True,Platinum
Player98#BR,Ranked,26,31,3272,False,Silver
Player99#BR,Casual,45,30,416,False,Gold
Player100#BR,Casual,45,18,1983,False,Bronze
Player101#BR,Tournament,12,8,1635,False,Bronze
Player102#BR,Ranked,19,35,3188,True,Silver
Player103#BR,Ranked,42,5,987,True,Bronze
Player104#BR,Tournament,47,7,2892,False,Platinum
Player105#BR,Ranked,49,18,3018,True,Silver
Player106#BR,Ranked,18,8,3449,False,Gold
Player107#BR,Tournament,29,19,3417,False,Platinum
Player108#BR,Ranked,17,47,1692,True,Platinum
Player109#BR,Tournament,11,36,2784,False,Platinum
Player110#BR,Casual,29,42,2676,True,Platinum
Player111#BR,Tournament,23,21,661,True,Bronze
Player112#BR,Casual,19,3,558,False,Gold
Player113#BR,Ranked,30,19,1731,True,Diamond
Player114#BR,Ranked,17,48,2563,False,Bronze
Player115#BR,Tournament,13,24,2413,False,Silver
Player116#BR,Tournament,33,31,3143,True,Gold
Player117#BR,Ranked,5,11,1884,False,Silver
Player118#BR,Ranked,23,22,1599,False,Platinum
Player119#BR,Ranked,17,25,1478,False,Platinum
Player120#BR,Casual,21,15,1730,False,Silver
Player121#BR,Ranked,36,14,3050,True,Bronze
Player122#BR,Casual,30,35,3421,False,Bronze
Player123#BR,Tournament,9,44,1432,True,Gold
Player124#BR,Tournament,32,12,3399,True,Gold
Player125#BR,Ranked,7,5,2342,False,Bronze
Player126#BR,Casual,15,2,1705,True,Platinum
Player127#BR,Tournament,9,41,3093,False,Bronze
Player128#BR,Casual,22,12,3478,True,Diamond
Player129#BR,Ranked,25,26,1400,False,Platinum
Player130#BR,Ranked,0,4,2509,False,Silver
Player131#BR,Ranked,26,48,3046,False,Diamond
Player132#BR,Casual,19,34,2889,True,Silver
Player133#BR,Casual,14,20,1870,False,Silver
Player134#BR,Casual,5,4,627,False,Gold
Player135#BR,Ranked,20,38,2732,True,Silver
Player136#BR,Ranked,37,21,2378,True,Gold
Player137#BR,Tournament,10,1,588,True,Diamond
Player138#BR,Casual,5,14,3462,True,Gold
Player139#BR,Casual,38,11,1818,True,Platinum
Player140#BR,Ranked,9,8,2218,False,Bronze
Player141#BR,Casual,22,45,439,True,Diamond
Player142#BR,Ranked,37,16,468,False,Diamond
Player143#BR,Ranked,13,16,1715,False,Bronze
Player144#BR,Casual,7,39,2914,False,Gold
Player145#BR,Casual,36,38,1926,True,Gold
