trans_id,conta_origem,valor_transacao,tipo_operacao,data_processamento,suspeita_fraude
TXN-000000,CC-8973,10286.93,TED,2024-02-06 11:31:22,False
TXN-000001,CC-3536,39391.62,TED,2024-02-07 03:40:16,False
TXN-000002,CC-4111,30190.04,Pix,2024-05-04 15:14:45,False
TXN-000003,CC-5861,5722.22,TED,2024-03-18 23:28:40,False
TXN-000004,CC-4566,20731.08,DOC,2024-01-28 15:43:03,False
TXN-000005,CC-1958,43177.27,Boleto,2024-03-21 23:32:26,False
TXN-000006,CC-9883,46148.78,DOC,2024-01-02 21:34:13,False
TXN-000007,CC-1998,23290.35,TED,2024-03-10 03:19:04,False
TXN-000008,CC-6138,24047.04,Pix,2024-03-02 03:19:39,False
TXN-000009,CC-1936,45923.55,Boleto,2024-04-23 17:12:24,False
TXN-000010,CC-1821,29357.54,TED,2024-01-30 10:17:17,False
TXN-000011,CC-8811,1652.01,TED,2024-04-02 23:39:11,False
TXN-000012,CC-9238,45638.35,Pix,2024-05-16 08:05:34,False
TXN-000013,CC-9701,12418.84,Pix,2024-05-18 21:51:11,False
TXN-000014,CC-3579,28885.82,DOC,2024-04-03 20:01:57,False
TXN-000015,CC-1931,8284.01,Boleto,2024-02-18 03:09:09,False
TXN-000016,CC-9320,1703.62,Boleto,2024-04-22 16:06:56,False
TXN-000017,CC-2312,15580.54,Pix,2024-02-22 10:34:49,False
TXN-000018,CC-4044,39026.98,DOC,2024-04-27 16:13:27,False
TXN-000019,CC-2122,13886.58,Boleto,2024-04-07 08:23:59,False
TXN-000020,CC-2113,11012.66,Pix,2024-04-21 11:28:59,False
TXN-000021,CC-4853,10641.91,TED,2024-04-14 13:53:36,False
TXN-000022,CC-7615,25763.53,Boleto,2024-04-13 17:27:29,False
TXN-000023,CC-2964,48777.31,DOC,2024-05-28 17:50:24,False
TXN-000024,CC-5033,22954.86,DOC,2024-04-05 21:22:40,False
TXN-000025,CC-1651,27869.7,DOC,2024-05-27 16:09:48,False
TXN-000026,CC-2343,43032.99,TED,2024-01-24 17:25:49,False
TXN-000027,CC-7868,26758.14,Boleto,2024-04-07 02:08:32,False
TXN-000028,CC-9565,9231.3,Boleto,2024-01-15 16:18:20,False
TXN-000029,CC-6183,14986.8,TED,2024-01-23 13:02:43,False
TXN-000030,CC-5272,15503.75,Boleto,2024-04-25 22:54:17,False
TXN-000031,CC-4346,19871.93,TED,2024-04-28 21:48:05,True
TXN-000032,CC-6147,21345.18,TED,2024-03-29 14:15:02,False
TXN-000033,CC-4910,39991.1,TED,2024-02-14 22:22:29,False
TXN-000034,CC-5351,17475.86,DOC,2024-02-26 09:37:42,False
TXN-000035,CC-7484,23416.91,Boleto,2024-03-22 13:00:09,False
TXN-000036,CC-3144,31252.55,TED,2024-04-07 16:17:49,False
TXN-000037,CC-5915,18892.52,Boleto,2024-03-29 20:47:53,False
TXN-000038,CC-8491,41829.88,DOC,2024-02-26 02:01:50,False
TXN-000039,CC-6180,29376.81,TED,2024-02-16 07:18:57,False
TXN-000040,CC-2188,14709.29,Pix,2024-04-15 10:26:49,False
TXN-000041,CC-1152,35705.82,DOC,2024-04-30 03:14:51,False
TXN-000042,CC-8508,26387.11,Pix,2024-05-29 09:30:24,False
TXN-000043,CC-2638,26727.45,Boleto,2024-04-25 21:15:19,False
TXN-000044,CC-2200,24059.59,Boleto,2024-03-25 00:19:06,False
TXN-000045,CC-9808,24855.63,DOC,2024-01-17 17:01:57,False
TXN-000046,CC-4492,38270.16,Boleto,2024-02-21 00:49:12,False
TXN-000047,CC-9288,5158.04,Pix,2024-05-10 03:59:01,False
TXN-000048,CC-5345,16724.8,TED,2024-02-29 03:45:42,False
TXN-000049,CC-3170,3784.41,TED,2024-04-21 01:04:31,False
TXN-000050,CC-6718,37664.78,TED,2024-04-07 11:25:28,False
TXN-000051,CC-2127,13622.37,DOC,2024-04-10 21:00:33,False
TXN-000052,CC-5002,44872.55,Boleto,2024-03-20 22:29:31,False
TXN-000053,CC-7054,26333.66,Pix,2024-04-11 07:22:47,False
TXN-000054,CC-5669,40039.48,Boleto,2024-01-16 03:28:27,False
TXN-000055,CC-3584,48946.78,Boleto,2024-02-17 01:37:01,False
TXN-000056,CC-8179,41991.05,Boleto,2024-04-18 00:09:55,False
TXN-000057,CC-9900,43351.02,TED,2024-05-23 07:31:58,False
TXN-000058,CC-5956,20405.14,Pix,2024-04-25 13:58:18,False
TXN-000059,CC-9666,27590.61,Pix,2024-01-02 03:58:54,False
TXN-000060,CC-1128,12701.89,Boleto,2024-04-08 21:58:30,False
TXN-000061,CC-5905,9813.69,TED,2024-02-03 00:01:14,False
TXN-000062,CC-2697,25280.34,TED,2024-01-15 04:30:11,False
TXN-000063,CC-3200,29756.5,Pix,2024-04-20 08:48:15,False
TXN-000064,CC-5333,16970.17,TED,2024-02-05 15:51:31,False
TXN-000065,CC-2891,28476.48,TED,2024-02-14 07:37:29,False
TXN-000066,CC-2753,44374.15,TED,2024-05-08 09:06:29,False
TXN-000067,CC-3546,27840.51,DOC,2024-01-22 15:04:30,False
TXN-000068,CC-5462,36043.45,Boleto,2024-05-26 18:42:10,False
TXN-000069,CC-5616,40267.7,Pix,2024-03-25 02:10:06,False
TXN-000070,CC-4450,49436.55,Pix,2024-05-27 09:34:32,False
TXN-000071,CC-6617,30163.84,DOC,2024-02-25 17:07:53,False
TXN-000072,CC-4335,40344.44,Boleto,2024-02-25 00:57:49,False
TXN-000073,CC-5325,48132.84,Pix,2024-04-17 21:17:05,False
TXN-000074,CC-9280,47221.04,TED,2024-03-28 09:46:29,False
TXN-000075,CC-9004,7062.68,Pix,2024-02-20 04:21:42,False
TXN-000076,CC-5114,20325.55,TED,2024-04-02 07:06:51,False
TXN-000077,CC-1832,16206.26,DOC,2024-05-15 00:49:28,False
TXN-000078,CC-2512,4355.38,TED,2024-02-04 06:58:52,False
