post_id,autor_handle,plataforma,likes_count,shares_count,sentimento_ia,data_publicacao
P-00000,@usuario_1,Twitter,6576,66,Negativo,2024-12-17 01:48:39
P-00001,@usuario_19,Instagram,3485,260,Positivo,2024-03-03 14:40:59
P-00002,@usuario_95,Twitter,7092,262,Negativo,2024-04-21 08:03:46
P-00003,@usuario_15,Twitter,6556,396,Negativo,2024-02-16 11:46:58
P-00004,@usuario_55,TikTok,7846,109,Positivo,2024-04-03 07:01:27
P-00005,@usuario_7,Instagram,7572,20,Neutro,2024-02-28 02:58:19
P-00006,@usuario_37,Instagram,9906,236,Negativo,2024-02-14 18:20:44
P-00007,@usuario_97,Instagram,3221,185,Neutro,2024-12-06 10:00:52
P-00008,@usuario_85,TikTok,863,393,Negativo,2024-07-15 00:43:51
P-00009,@usuario_96,LinkedIn,5003,333,Positivo,2024-05-15 02:41:01
P-00010,@usuario_11,TikTok,6968,215,Negativo,2024-05-05 08:36:19
P-00011,@usuario_91,Twitter,5483,54,Neutro,2024-08-24 11:40:57
P-00012,@usuario_11,Twitter,1940,404,Neutro,2024-03-16 22:56:41
P-00013,@usuario_86,Instagram,1659,491,Negativo,2024-02-23 08:20:36
P-00014,@usuario_62,Instagram,6562,483,Negativo,2024-01-30 07:44:01
P-00015,@usuario_60,Instagram,9453,336,Neutro,2024-10-29 19:14:33
P-00016,@usuario_27,Twitter,7269,499,Neutro,2024-01-06 10:50:03
P-00017,@usuario_68,Instagram,6815,157,Negativo,2024-02-17 21:25:14
P-00018,@usuario_65,Twitter,2168,169,Positivo,2024-09-03 12:16:38
P-00019,@usuario_87,TikTok,1773,28,Neutro,2024-07-26 14:12:37
P-00020,@usuario_96,Twitter,8709,490,Negativo,2024-03-11 13:06:23
P-00021,@usuario_30,TikTok,3630,334,Negativo,2024-01-30 17:56:41
P-00022,@usuario_86,TikTok,6979,232,Positivo,2024-09-28 07:38:05
P-00023,@usuario_82,LinkedIn,4820,312,Neutro,2024-06-16 05:09:39
P-00024,@usuario_85,LinkedIn,2704,86,Negativo,2024-08-23 11:24:28
P-00025,@usuario_41,Instagram,3446,132,Neutro,2024-02-20 13:25:32
P-00026,@usuario_84,Twitter,8601,484,Neutro,2024-01-24 01:29:59
P-00027,@usuario_66,Twitter,6744,213,Positivo,2024-05-20 05:33:46
P-00028,@usuario_82,LinkedIn,7039,341,Neutro,2024-06-01 15:01:15
P-00029,@usuario_39,Instagram,2694,358,Neutro,2024-07-09 23:06:29
P-00030,@usuario_63,LinkedIn,7229,92,Negativo,2024-07-16 17:58:36
P-00031,@usuario_38,Twitter,5015,303,Neutro,2024-04-23 21:20:42
P-00032,@usuario_75,Twitter,4105,48,Negativo,2024-02-10 00:39:36
P-00033,@usuario_8,LinkedIn,6819,318,Positivo,2024-09-16 14:47:07
P-00034,@usuario_87,TikTok,5008,364,Negativo,2024-06-19 11:18:19
P-00035,@usuario_28,TikTok,8258,5,Positivo,2024-10-05 03:44:06
P-00036,@usuario_87,TikTok,2920,183,Neutro,2024-01-13 08:14:30
P-00037,@usuario_94,Instagram,7495,399,Negativo,2024-08-28 06:55:50
P-00038,@usuario_70,Twitter,2980,311,Negativo,2024-10-10 12:39:20
P-00039,@usuario_61,Twitter,2232,390,Neutro,2024-05-19 10:59:28
P-00040,@usuario_92,LinkedIn,1209,230,Positivo,2024-05-21 08:57:06
P-00041,@usuario_32,Twitter,5893,226,Negativo,2024-05-11 10:00:26
P-00042,@usuario_40,Twitter,6756,124,Neutro,2024-09-28 19:59:29
P-00043,@usuario_84,TikTok,3005,72,Neutro,2024-11-19 14:21:04
P-00044,@usuario_41,TikTok,9553,315,Negativo,2024-12-10 17:19:49
P-00045,@usuario_33,Twitter,1805,276,Neutro,2024-08-25 11:20:25
P-00046,@usuario_43,Twitter,8886,60,Negativo,2024-11-21 08:10:15
P-00047,@usuario_6,Instagram,2576,344,Neutro,2024-01-01 19:01:33
P-00048,@usuario_18,Twitter,2043,461,Neutro,2024-08-12 17:55:14
P-00049,@usuario_80,Instagram,1079,331,Negativo,2024-11-18 09:55:25
P-00050,@usuario_69,LinkedIn,677,123,Neutro,2024-04-17 03:34:29
P-00051,@usuario_70,Twitter,1584,443,Negativo,2024-10-18 05:36:19
P-00052,@usuario_34,Instagram,6125,13,Negativo,2024-10-14 11:37:29
P-00053,@usuario_45,Twitter,9309,213,Negativo,2024-10-09 20:51:35
P-00054,@usuario_45,LinkedIn,3730,59,Positivo,2024-11-30 00:15:00
P-00055,@usuario_20,Instagram,4338,326,Neutro,2024-09-12 14:56:26
P-00056,@usuario_7,TikTok,5675,88,Neutro,2024-03-15 22:07:55
P-00057,@usuario_45,TikTok,8634,391,Positivo,2024-11-19 14:01:12
P-00058,@usuario_2,Twitter,3748,56,Neutro,2024-04-21 13:18:28
P-00059,@usuario_80,Instagram,2591,374,Negativo,2024-10-25 00:28:14
P-00060,@usuario_41,LinkedIn,1829,257,Positivo,2024-11-14 05:09:19
P-00061,@usuario_97,TikTok,3038,22,Negativo,2024-12-15 02:06:35
P-00062,@usuario_41,Twitter,3885,251,Positivo,2024-04-28 13:37:04
P-00063,@usuario_26,Twitter,7073,347,Positivo,2024-03-25 01:41:38
P-00064,@usuario_24,Twitter,5756,239,Positivo,2024-10-30 14:35:49
P-00065,@usuario_37,Instagram,5802,211,Positivo,2024-05-10 04:21:58
P-00066,@usuario_59,LinkedIn,2519,453,Neutro,2024-10-14 10:47:01
P-00067,@usuario_68,TikTok,3950,322,Positivo,2024-09-27 16:02:36
P-00068,@usuario_7,Instagram,2216,367,Neutro,2024-02-06 15:46:15
P-00069,@usuario_21,LinkedIn,3218,249,Negativo,2024-08-10 08:30:42
P-00070,@usuario_13,TikTok,2964,474,Neutro,2024-10-28 07:04:09
P-00071,@usuario_62,Twitter,4707,414,Positivo,2024-05-26 05:57:57
P-00072,@usuario_82,TikTok,2653,282,Negativo,2024-03-31 23:30:24
P-00073,@usuario_34,Instagram,3845,15,Negativo,2024-12-12 09:39:52
P-00074,@usuario_51,TikTok,6851,86,Positivo,2024-08-19 14:29:34
P-00075,@usuario_7,Twitter,7104,208,Negativo,2024-12-28 00:39:30
P-00076,@usuario_53,LinkedIn,9680,215,Negativo,2024-08-03 01:47:36
P-00077,@usuario_26,TikTok,1438,268,Neutro,2024-10-12 13:32:03
P-00078,@usuario_88,Instagram,3278,478,Positivo,2024-06-13 13:30:25
P-00079,@usuario_18,LinkedIn,6018,431,Neutro,2024-10-02 20:55:44
P-00080,@usuario_18,Twitter,4345,411,Negativo,2024-11-30 07:52:31
P-00081,@usuario_47,TikTok,6797,432,Positivo,2024-08-17 17:08:56
P-00082,@usuario_2,TikTok,6231,212,Negativo,2024-01-30 06:39:22
P-00083,@usuario_58,LinkedIn,6849,230,Positivo,2024-06-23 01:45:22
P-00084,@usuario_47,TikTok,9020,273,Neutro,2024-01-02 06:51:28
P-00085,@usuario_97,Instagram,5381,83,Neutro,2024-07-09 19:50:07
P-00086,@usuario_54,TikTok,7730,382,Negativo,2024-04-30 01:47:10
P-00087,@usuario_32,Twitter,8482,127,Positivo,2024-10-31 08:58:30
P-00088,@usuario_16,LinkedIn,4249,124,Negativo,2024-11-24 22:09:23
P-00089,@usuario_44,TikTok,1892,335,Neutro,2024-03-20 22:25:45
P-00090,@usuario_79,Twitter,8542,122,Neutro,2024-02-09 02:01:33
P-00091,@usuario_58,Instagram,1907,330,Positivo,2024-07-11 01:53:14
P-00092,@usuario_42,LinkedIn,9384,486,Negativo,2024-05-15 09:02:28
P-00093,@usuario_1,Twitter,2392,35,Positivo,2024-12-13 17:07:57
P-00094,@usuario_95,LinkedIn,2466,458,Positivo,2024-02-07 12:08:39
P-00095,@usuario_87,LinkedIn,6223,86,Neutro,2024-09-01 23:46:44
P-00096,@usuario_77,TikTok,9165,467,Neutro,2024-08-24 03:25:07
P-00097,@usuario_67,LinkedIn,9852,284,Neutro,2024-06-23 02:15:24
P-00098,@usuario_53,LinkedIn,1334,151,Neutro,2024-09-26 03:23:18
P-00099,@usuario_92,Twitter,2413,252,Positivo,2024-02-18 18:05:20
P-00100,@usuario_81,TikTok,9902,122,Negativo,2024-03-15 21:21:07
P-00101,@usuario_100,Twitter,4250,271,Positivo,2024-10-19 07:37:27
P-00102,@usuario_57,TikTok,6506,312,Neutro,2024-01-10 14:41:27
P-00103,@usuario_26,LinkedIn,1104,230,Neutro,2024-12-18 02:23:01
P-00104,@usuario_17,Twitter,7759,249,Positivo,2024-04-27 00:48:57
P-00105,@usuario_15,Twitter,1386,408,Neutro,2024-04-13 21:31:35
P-00106,@usuario_66,TikTok,7272,135,Positivo,2024-10-17 10:26:13
P-00107,@usuario_87,LinkedIn,8517,131,Negativo,2024-03-17 06:37:11
P-00108,@usuario_53,LinkedIn,7930,458,Positivo,2024-12-19 09:04:04
P-00109,@usuario_64,Instagram,7039,491,Negativo,2024-03-15 19:54:40
P-00110,@usuario_51,Twitter,4192,229,Negativo,2024-02-22 10:49:59
P-00111,@usuario_64,TikTok,1207,193,Neutro,2024-09-16 21:27:28
P-00112,@usuario_58,Twitter,9977,246,Neutro,2024-07-29 16:18:33
P-00113,@usuario_94,TikTok,2345,314,Positivo,2024-05-28 18:51:45
P-00114,@usuario_29,LinkedIn,8952,412,Neutro,2024-03-07 06:24:27
P-00115,@usuario_6,LinkedIn,3692,473,Negativo,2024-07-25 15:25:55
P-00116,@usuario_90,Twitter,1324,243,Neutro,2024-03-05 19:46:01
P-00117,@usuario_58,TikTok,1135,465,Negativo,2024-03-04 00:41:30
P-00118,@usuario_85,Twitter,3535,423,Positivo,2024-10-26 02:53:08
P-00119,@usuario_82,Twitter,6334,321,Positivo,2024-06-07 21:10:19
P-00120,@usuario_68,Instagram,5689,464,Neutro,2024-06-22 18:05:45
P-00121,@usuario_10,TikTok,4717,320,Neutro,2024-09-22 17:55:40
P-00122,@usuario_35,Instagram,1743,417,Neutro,2024-02-12 13:23:52
P-00123,@usuario_98,TikTok,5329,150,Neutro,2024-11-28 18:38:04
P-00124,@usuario_15,Twitter,3137,289,Negativo,2024-07-08 04:11:02
P-00125,@usuario_48,Twitter,5022,200,Neutro,2024-06-05 08:42:41
P-00126,@usuario_81,Twitter,1764,275,Neutro,2024-11-30 06:14:56
P-00127,@usuario_69,TikTok,6298,222,Neutro,2024-07-26 06:02:13
P-00128,@usuario_47,LinkedIn,5450,40,Negativo,2024-11-03 12:05:11
P-00129,@usuario_9,TikTok,1083,179,Neutro,2024-08-01 05:59:17
P-00130,@usuario_42,Twitter,6982,360,Negativo,2024-08-19 22:42:28
P-00131,@usuario_62,LinkedIn,6175,244,Positivo,2024-03-26 08:22:38
P-00132,@usuario_78,LinkedIn,8994,397,Neutro,2024-01-19 08:50:07
P-00133,@usuario_76,Instagram,6292,238,Positivo,2024-08-19 21:34:34
P-00134,@usuario_61,LinkedIn,4818,363,Positivo,2024-11-05 10:07:24
P-00135,@usuario_96,TikTok,1467,424,Negativo,2024-09-08 10:31:31
P-00136,@usuario_100,LinkedIn,2193,206,Positivo,2024-11-02 11:09:25
P-00137,@usuario_36,Twitter,7091,329,Positivo,2024-02-14 05:06:45
P-00138,@usuario_83,TikTok,9815,67,Neutro,2024-04-20 14:59:53
P-00139,@usuario_53,LinkedIn,3281,131,Positivo,2024-06-10 15:53:13
P-00140,@usuario_93,Instagram,631,453,Negativo,2024-05-19 14:25:47
P-00141,@usuario_49,TikTok,7058,422,Neutro,2024-04-22 07:47:27
P-00142,@usuario_65,Twitter,8441,28,Negativo,2024-10-12 22:02:46
P-00143,@usuario_82,Instagram,2471,489,Positivo,2024-11-11 14:40:05
P-00144,@usuario_33,Twitter,9211,202,Neutro,2024-02-27 17:38:35
P-00145,@usuario_15,LinkedIn,2718,95,Positivo,2024-03-21 13:14:18
P-00146,@usuario_3,TikTok,1019,54,Positivo,2024-04-17 03:03:38
P-00147,@usuario_32,TikTok,4988,442,Negativo,2024-02-06 14:02:06
