contract_id,contractor_name,agency,skill_level,hourly_rate,start_date,remote_work,evaluation_score
CTR-0000,Prestador 0,Manpower,N4,34.94,2023-05-20 11:33:43,True,1
CTR-0001,Prestador 1,Adecco,N1,70.72,2022-05-22 00:42:55,False,4
CTR-0002,Prestador 2,Manpower,N4,34.51,2022-12-31 23:22:17,True,5
CTR-0003,Prestador 3,Adecco,N4,57.37,2023-05-18 08:16:23,True,9
CTR-0004,Prestador 4,Manpower,N1,69.42,2022-05-30 07:51:34,False,5
CTR-0005,Prestador 5,Manpower,N2,59.47,2022-11-24 15:56:11,True,5
CTR-0006,Prestador 6,Manpower,N1,64.77,2022-03-05 15:55:46,True,5
CTR-0007,Prestador 7,Randstad,N4,59.32,2022-06-12 18:01:38,False,9
CTR-0008,Prestador 8,Adecco,N1,50.22,2023-03-02 06:56:23,False,9
CTR-0009,Prestador 9,Manpower,N4,30.53,2022-11-12 05:37:16,False,8
CTR-0010,Prestador 10,Randstad,N1,55.49,2023-05-06 20:28:25,True,1
CTR-0011,Prestador 11,Manpower,N3,42.44,2022-08-09 22:53:11,True,1
CTR-0012,Prestador 12,Randstad,N4,67.89,2022-07-25 15:15:06,False,1
CTR-0013,Prestador 13,Adecco,N4,33.7,2022-06-03 05:30:29,True,7
CTR-0014,Prestador 14,Adecco,N2,36.77,2023-01-16 05:11:49,False,4
CTR-0015,Prestador 15,Randstad,N1,43.28,2023-01-31 17:23:36,True,2
CTR-0016,Prestador 16,Manpower,N4,59.35,2022-03-15 17:24:45,True,4
CTR-0017,Prestador 17,Adecco,N2,52.78,2023-02-25 12:57:50,True,9
CTR-0018,Prestador 18,Manpower,N1,65.46,2022-01-12 18:17:38,True,3
CTR-0019,Prestador 19,Manpower,N1,41.24,2022-08-16 11:02:27,True,2
CTR-0020,Prestador 20,Manpower,N4,54.65,2022-12-12 06:17:31,True,9
CTR-0021,Prestador 21,Adecco,N3,41.92,2022-09-23 21:36:56,False,2
CTR-0022,Prestador 22,Randstad,N3,58.5,2023-03-07 21:33:20,False,6
CTR-0023,Prestador 23,Manpower,N2,50.02,2023-05-25 16:38:24,False,7
CTR-0024,Prestador 24,Manpower,N2,68.72,2023-04-29 14:03:28,False,3
CTR-0025,Prestador 25,Randstad,N1,64.09,2022-11-13 09:30:40,True,6
CTR-0026,Prestador 26,Randstad,N3,48.71,2022-12-01 09:48:29,True,4
CTR-0027,Prestador 27,Manpower,N1,34.79,2023-03-10 18:05:11,False,2
CTR-0028,Prestador 28,Manpower,N4,32.66,2022-09-14 14:50:05,True,8
CTR-0029,Prestador 29,Manpower,N2,51.72,2022-02-21 04:12:52,True,6
CTR-0030,Prestador 30,Randstad,N3,58.05,2022-07-28 09:17:44,False,1
CTR-0031,Prestador 31,Randstad,N4,65.26,2022-06-03 17:51:18,False,1
CTR-0032,Prestador 32,Adecco,N3,55.53,2023-01-05 18:37:30,False,3
CTR-0033,Prestador 33,Manpower,N1,78.39,2022-02-09 22:58:58,True,3
CTR-0034,Prestador 34,Manpower,N3,68.84,2023-03-25 11:52:12,True,9
CTR-0035,Prestador 35,Adecco,N1,51.36,2022-01-10 17:28:44,False,5
CTR-0036,Prestador 36,Adecco,N1,42.14,2023-03-22 16:30:28,False,7
CTR-0037,Prestador 37,Randstad,N3,34.45,2022-10-02 04:52:17,False,9
CTR-0038,Prestador 38,Manpower,N4,37.1,2022-01-11 00:12:06,True,4
CTR-0039,Prestador 39,Randstad,N2,59.09,2022-08-18 12:50:36,True,1
CTR-0040,Prestador 40,Randstad,N2,73.5,2022-04-28 07:26:18,False,2
CTR-0041,Prestador 41,Randstad,N1,53.4,2022-05-13 04:17:04,False,6
CTR-0042,Prestador 42,Randstad,N1,47.76,2023-01-10 11:03:21,False,5
CTR-0043,Prestador 43,Adecco,N4,52.5,2022-06-02 05:23:59,False,3
CTR-0044,Prestador 44,Randstad,N4,54.0,2023-02-17 22:28:50,True,1
CTR-0045,Prestador 45,Adecco,N2,58.28,2023-01-15 09:12:27,False,6
CTR-0046,Prestador 46,Manpower,N3,68.93,2023-04-23 23:10:10,True,5
CTR-0047,Prestador 47,Randstad,N1,38.51,2022-04-24 05:30:44,True,5
CTR-0048,Prestador 48,Manpower,N3,60.71,2022-05-08 18:19:03,True,1
CTR-0049,Prestador 49,Randstad,N3,19.58,2022-01-16 17:58:00,False,7
CTR-0050,Prestador 50,Manpower,N1,33.69,2022-11-21 01:03:39,False,1
CTR-0051,Prestador 51,Adecco,N3,32.85,2022-11-12 20:29:45,False,6
