ping_time,vehicle_id,speed_kmh,fuel_level,engine_rpm,maintenance_alert
2024-01-01 08:10:01,CAR-738,39.8,94.5,1916,None
2024-01-01 12:03:04,CAR-879,80.5,13.9,1361,None
2024-01-01 16:36:11,CAR-708,110.5,12.3,1565,None
2024-01-01 08:37:11,CAR-467,73.6,90.5,3626,Engine
2024-01-01 08:50:21,CAR-398,63.4,98.8,3165,None
2024-01-01 08:49:07,CAR-111,39.2,44.2,2942,None
2024-01-01 16:23:03,CAR-178,83.1,18.0,830,None
2024-01-01 12:17:38,CAR-500,48.5,81.7,2871,None
2024-01-01 10:23:42,CAR-225,98.7,97.8,2136,Tire
2024-01-01 15:43:56,CAR-634,28.8,97.2,1267,None
2024-01-01 12:10:31,CAR-508,25.3,54.8,1303,Tire
2024-01-01 12:13:59,CAR-314,27.0,82.8,3372,None
2024-01-01 09:22:24,CAR-777,54.8,19.4,2503,None
2024-01-01 17:21:04,CAR-265,55.3,26.0,900,None
2024-01-01 14:20:52,CAR-376,43.7,83.7,2583,None
2024-01-01 08:33:34,CAR-150,67.8,33.5,931,None
2024-01-01 08:48:59,CAR-140,55.1,45.4,3162,None
2024-01-01 10:33:39,CAR-823,64.8,16.4,2841,None
2024-01-01 11:36:26,CAR-194,87.4,31.0,2665,None
2024-01-01 11:13:15,CAR-640,73.5,33.6,1160,Tire
2024-01-01 09:15:28,CAR-807,80.7,60.6,810,None
2024-01-01 08:04:24,CAR-870,59.3,29.6,2792,None
2024-01-01 13:52:10,CAR-561,62.8,20.3,861,None
2024-01-01 12:57:41,CAR-452,68.2,4.4,2204,None
2024-01-01 15:26:04,CAR-126,38.7,31.5,2279,None
2024-01-01 16:37:59,CAR-456,47.1,61.8,3363,None
2024-01-01 15:26:14,CAR-704,35.7,71.6,3854,None
2024-01-01 13:10:26,CAR-791,51.3,24.1,1867,None
2024-01-01 09:35:12,CAR-306,58.7,82.0,3523,None
2024-01-01 13:14:22,CAR-770,66.6,14.5,1628,None
2024-01-01 12:21:02,CAR-439,67.9,50.9,2189,None
2024-01-01 11:25:28,CAR-864,60.6,21.8,2861,None
2024-01-01 11:15:02,CAR-351,32.2,23.4,3299,None
2024-01-01 14:39:14,CAR-688,43.2,32.6,3330,None
2024-01-01 15:28:15,CAR-402,46.0,62.2,2303,None
2024-01-01 17:26:55,CAR-630,23.1,42.2,2415,None
2024-01-01 11:58:40,CAR-736,88.2,9.3,1193,None
2024-01-01 13:57:49,CAR-393,63.2,64.2,3577,Engine
2024-01-01 17:17:52,CAR-422,84.7,61.7,1686,None
2024-01-01 12:52:23,CAR-760,37.2,59.1,1900,None
2024-01-01 14:24:49,CAR-428,64.0,71.7,1280,None
2024-01-01 14:03:19,CAR-420,11.8,57.4,3458,None
2024-01-01 11:32:26,CAR-371,56.8,44.6,3259,None
2024-01-01 14:41:50,CAR-204,85.7,20.7,2143,None
2024-01-01 17:00:37,CAR-260,75.2,92.5,2034,None
2024-01-01 14:59:22,CAR-783,37.6,6.4,3053,None
2024-01-01 14:34:38,CAR-418,59.4,84.7,3085,None
2024-01-01 11:44:28,CAR-552,57.3,88.6,1122,None
2024-01-01 09:27:49,CAR-619,27.6,2.4,2566,None
2024-01-01 09:56:07,CAR-749,57.3,94.1,1660,None
2024-01-01 13:49:10,CAR-338,57.8,89.5,3417,None
2024-01-01 12:43:12,CAR-339,88.8,23.0,3405,None
2024-01-01 08:34:35,CAR-347,76.8,16.7,2750,None
2024-01-01 16:25:35,CAR-445,51.7,29.3,2780,None
2024-01-01 11:03:05,CAR-250,52.4,92.7,3909,None
2024-01-01 12:30:49,CAR-506,32.0,39.6,1780,None
2024-01-01 17:36:43,CAR-582,63.9,87.4,819,None
2024-01-01 10:57:13,CAR-579,85.1,51.8,2873,None
2024-01-01 08:39:06,CAR-245,31.3,41.1,1361,None
2024-01-01 13:21:19,CAR-512,68.7,74.7,3686,None
2024-01-01 10:12:44,CAR-461,57.0,66.8,1119,None
2024-01-01 16:15:47,CAR-775,77.1,46.6,1653,None
2024-01-01 10:28:10,CAR-276,21.2,67.8,2778,None
2024-01-01 12:31:14,CAR-843,68.4,25.4,3528,None
2024-01-01 13:32:12,CAR-748,88.3,35.4,2483,None
2024-01-01 09:17:07,CAR-348,77.6,34.3,2494,Tire
2024-01-01 11:40:17,CAR-735,29.9,45.9,1393,None
2024-01-01 14:59:05,CAR-335,88.0,81.1,3226,None
2024-01-01 09:58:07,CAR-832,47.2,18.5,3892,None
2024-01-01 12:58:25,CAR-390,34.2,33.1,1775,None
2024-01-01 13:53:45,CAR-391,58.6,29.7,2988,None
2024-01-01 14:57:11,CAR-596,52.0,55.3,1994,Oil
2024-01-01 08:17:27,CAR-406,41.5,55.0,3508,None
2024-01-01 13:07:36,CAR-674,32.5,75.6,1512,None
2024-01-01 17:02:12,CAR-750,73.2,90.1,3996,None
2024-01-01 15:10:18,CAR-704,44.7,73.1,2256,None
2024-01-01 17:12:34,CAR-387,78.3,38.3,1507,None
2024-01-01 11:49:32,CAR-692,81.2,4.5,3557,None
2024-01-01 09:52:49,CAR-446,92.5,47.1,1021,Tire
2024-01-01 15:40:32,CAR-131,44.0,16.4,2594,None
2024-01-01 10:48:57,CAR-490,33.4,46.7,1285,None
2024-01-01 12:00:06,CAR-737,79.2,95.8,2327,None
2024-01-01 15:04:29,CAR-494,44.7,17.8,1323,None
2024-01-01 10:38:52,CAR-674,62.4,39.1,2128,None
2024-01-01 15:15:20,CAR-536,54.2,14.8,1294,None
2024-01-01 13:31:59,CAR-593,73.8,14.0,2105,None
2024-01-01 08:44:30,CAR-390,61.9,23.1,1730,None
2024-01-01 11:53:34,CAR-628,30.6,70.8,1009,None
2024-01-01 08:04:06,CAR-517,86.4,25.4,1341,None
2024-01-01 12:06:08,CAR-839,90.3,75.0,2510,None
2024-01-01 11:25:00,CAR-852,68.4,64.2,1521,None
2024-01-01 10:39:27,CAR-128,65.1,28.0,2958,None
2024-01-01 17:19:52,CAR-826,72.5,24.7,1739,None
2024-01-01 11:16:22,CAR-637,71.8,12.9,3207,None
2024-01-01 15:22:59,CAR-514,44.3,56.3,3831,Engine
2024-01-01 10:02:52,CAR-845,62.1,68.6,3311,None
2024-01-01 08:52:57,CAR-244,72.2,52.3,3980,Oil
2024-01-01 13:34:34,CAR-436,23.1,99.3,3090,None
2024-01-01 08:50:54,CAR-708,64.3,54.9,1541,None
2024-01-01 11:50:24,CAR-383,46.6,89.0,3396,None
2024-01-01 08:59:20,CAR-457,36.6,59.4,2892,None
2024-01-01 17:20:23,CAR-483,73.4,90.2,2698,None
2024-01-01 09:30:28,CAR-536,32.6,12.3,1566,None
2024-01-01 15:46:29,CAR-221,41.5,11.4,3780,Engine
2024-01-01 17:59:51,CAR-693,62.7,41.4,2792,None
2024-01-01 09:56:37,CAR-287,58.8,53.1,3721,None
2024-01-01 10:34:59,CAR-857,62.1,98.4,2227,None
2024-01-01 09:22:55,CAR-228,50.4,79.9,3709,None
2024-01-01 09:01:04,CAR-825,48.2,40.4,1140,None
2024-01-01 10:14:22,CAR-221,50.6,54.1,3708,None
2024-01-01 08:37:27,CAR-183,39.1,23.5,2794,None
2024-01-01 08:57:27,CAR-578,62.7,93.2,3445,None
2024-01-01 17:25:22,CAR-259,69.0,41.1,2775,None
2024-01-01 09:11:57,CAR-305,37.6,94.0,1217,None
2024-01-01 17:05:18,CAR-275,14.9,57.8,3677,Oil
2024-01-01 13:50:38,CAR-163,54.8,47.4,3844,None
2024-01-01 16:54:06,CAR-672,72.1,46.2,2675,Tire
2024-01-01 17:08:14,CAR-829,60.2,33.4,2778,None
2024-01-01 08:55:28,CAR-877,23.7,45.0,1250,None
2024-01-01 10:06:53,CAR-663,21.7,51.5,1942,None
2024-01-01 08:39:53,CAR-594,22.7,82.1,3007,None
2024-01-01 12:06:46,CAR-565,88.4,1.6,2080,Engine
2024-01-01 14:13:54,CAR-825,65.7,86.6,2812,None
2024-01-01 16:31:36,CAR-754,18.7,7.7,1600,None
2024-01-01 13:50:05,CAR-706,58.2,8.7,3346,Oil
2024-01-01 09:09:47,CAR-412,106.0,19.8,3136,None
2024-01-01 13:24:33,CAR-173,52.4,5.2,3766,None
2024-01-01 16:10:28,CAR-505,68.2,79.3,3983,None
2024-01-01 16:18:25,CAR-201,66.2,79.3,3732,None
2024-01-01 16:46:37,CAR-443,52.1,47.0,1480,None
2024-01-01 13:13:49,CAR-605,56.4,50.5,1764,None
2024-01-01 12:50:42,CAR-759,44.1,69.9,3280,None
2024-01-01 14:04:52,CAR-552,56.7,91.2,2322,None
2024-01-01 16:37:14,CAR-569,29.1,31.7,2751,None
2024-01-01 12:57:43,CAR-873,51.5,85.2,3452,None
2024-01-01 10:24:41,CAR-692,25.1,21.3,2239,None
