ticket_id,dt_compra,cod_cliente,setor,total_pagar,qtd_produtos,forma_pagto,cancelado
T-00000000,2023-08-04 20:43:52,CLI249,Açougue,344.97,48,Dinheiro,False
T-00000001,2023-12-19 14:26:32,CLI570,Padaria,364.77,9,Vale,False
T-00000002,2023-09-03 03:57:55,CLI565,Limpeza,242.45,47,Dinheiro,False
T-00000003,2023-10-16 03:22:15,CLI889,Padaria,186.99,26,Cartão,False
T-00000004,2023-05-12 08:44:07,CLI278,Hortifruti,420.79,17,Vale,False
T-00000005,2023-05-27 09:28:47,CLI822,Açougue,229.81,23,Cartão,True
T-00000006,2023-02-21 00:13:36,CLI502,Limpeza,164.08,33,Cartão,False
T-00000007,2023-01-09 07:38:50,CLI849,Hortifruti,50.9,16,Vale,False
T-00000008,2023-08-23 13:49:18,CLI458,Açougue,34.92,38,Dinheiro,False
T-00000009,2023-01-23 22:05:40,CLI543,Limpeza,50.02,36,Cartão,True
T-00000010,2023-08-06 19:28:34,CLI619,Limpeza,342.94,40,Vale,False
T-00000011,2023-12-04 00:28:37,CLI919,Limpeza,341.96,27,Cartão,False
T-00000012,2023-11-29 09:24:18,CLI212,Padaria,125.37,7,Vale,True
T-00000013,2023-12-14 02:43:46,CLI645,Padaria,322.03,13,Cartão,False
T-00000014,2023-10-03 09:46:54,CLI224,Hortifruti,39.22,42,Dinheiro,False
T-00000015,2023-07-13 13:49:37,CLI182,Açougue,437.1,6,Vale,False
T-00000016,2023-05-27 21:36:48,CLI854,Limpeza,59.26,40,Cartão,False
T-00000017,2023-08-26 15:45:28,CLI566,Hortifruti,88.68,12,Cartão,False
T-00000018,2023-02-28 17:02:07,CLI369,Padaria,236.35,44,Dinheiro,False
T-00000019,2023-02-04 15:29:40,CLI149,Açougue,389.09,16,Vale,False
T-00000020,2023-12-21 03:43:39,CLI774,Hortifruti,427.95,37,Dinheiro,False
T-00000021,2023-10-30 02:17:32,CLI763,Açougue,109.14,8,Cartão,False
T-00000022,2023-10-08 09:38:24,CLI309,Hortifruti,42.94,26,Dinheiro,False
T-00000023,2023-12-05 17:53:13,CLI443,Açougue,395.51,19,Dinheiro,False
T-00000024,2023-10-17 04:11:09,CLI335,Padaria,276.01,34,Vale,False
T-00000025,2023-02-17 02:24:22,CLI416,Padaria,394.2,30,Cartão,False
T-00000026,2023-05-16 23:49:22,CLI959,Padaria,460.42,43,Dinheiro,False
T-00000027,2023-04-13 11:12:27,CLI886,Hortifruti,243.08,27,Dinheiro,False
T-00000028,2023-08-31 04:17:48,CLI308,Hortifruti,232.48,49,Dinheiro,False
T-00000029,2023-12-14 18:08:04,CLI282,Açougue,301.49,35,Vale,False
T-00000030,2023-03-24 05:35:27,CLI244,Hortifruti,301.66,21,Dinheiro,False
T-00000031,2023-01-04 06:45:21,CLI293,Padaria,254.66,1,Dinheiro,False
T-00000032,2023-02-12 21:26:37,CLI455,Açougue,156.9,21,Vale,False
T-00000033,2023-07-05 03:48:05,CLI478,Açougue,272.97,35,Dinheiro,False
T-00000034,2023-11-28 08:24:51,CLI741,Limpeza,462.84,26,Vale,False
T-00000035,2023-02-01 15:04:04,CLI519,Açougue,485.42,24,Cartão,False
T-00000036,2023-04-11 05:59:55,CLI954,Padaria,200.92,6,Vale,False
T-00000037,2023-07-21 03:34:19,CLI315,Padaria,400.38,37,Cartão,False
T-00000038,2023-05-06 18:11:15,CLI512,Açougue,319.37,36,Vale,False
T-00000039,2023-03-08 14:36:55,CLI572,Limpeza,118.83,18,Cartão,False
T-00000040,2023-09-13 23:26:41,CLI668,Açougue,30.35,20,Dinheiro,False
T-00000041,2023-10-24 08:05:03,CLI382,Hortifruti,19.09,36,Cartão,False
T-00000042,2023-01-09 16:07:29,CLI911,Padaria,65.81,27,Cartão,False
T-00000043,2023-04-10 11:42:53,CLI937,Açougue,114.01,35,Dinheiro,False
T-00000044,2023-06-25 17:57:34,CLI484,Limpeza,415.37,35,Vale,False
