flight_no,companhia,origem,destino,atraso_minutos,data_partida,cancelado
VOO-581,Gol,LIS,JFK,2,2024-04-22 00:55:23,False
VOO-286,Azul,GIG,DXB,131,2024-03-25 06:02:24,False
VOO-845,Gol,GRU,CDG,56,2024-05-28 23:41:57,True
VOO-692,Gol,LIS,CDG,67,2024-10-02 22:48:12,False
VOO-411,TAP,GIG,JFK,111,2024-11-11 03:36:11,False
VOO-305,Gol,LIS,LHR,144,2024-08-10 07:30:57,False
VOO-840,Azul,GIG,JFK,5,2024-07-28 07:26:49,False
VOO-519,TAP,GIG,DXB,60,2024-04-24 11:32:50,False
VOO-875,Latam,GRU,DXB,156,2024-11-15 00:11:59,False
VOO-833,TAP,LIS,CDG,26,2024-05-02 21:22:00,False
VOO-876,Latam,LIS,JFK,119,2024-02-17 05:14:54,False
VOO-371,Gol,MIA,JFK,106,2024-08-09 13:31:37,False
VOO-645,TAP,GRU,DXB,173,2024-08-20 13:52:02,False
VOO-351,Azul,GIG,CDG,40,2024-07-21 03:30:27,False
VOO-751,Azul,MIA,JFK,107,2024-03-02 05:40:45,False
VOO-932,Gol,MIA,DXB,127,2024-08-30 00:26:52,False
VOO-852,Latam,MIA,JFK,68,2024-03-09 20:13:45,False
VOO-610,Gol,GIG,CDG,162,2024-05-01 09:46:39,False
VOO-462,Latam,GIG,LHR,34,2024-04-12 07:41:15,False
VOO-525,Azul,MIA,CDG,47,2024-12-16 23:37:57,False
VOO-639,TAP,MIA,CDG,39,2024-10-18 01:32:10,False
VOO-845,TAP,GIG,CDG,22,2024-02-28 20:58:04,False
VOO-730,Azul,GIG,DXB,14,2024-08-13 02:40:52,False
VOO-323,Azul,GIG,DXB,130,2024-03-02 19:39:22,False
VOO-416,TAP,MIA,LHR,110,2024-07-07 14:35:08,False
VOO-656,TAP,LIS,LHR,40,2024-03-16 16:48:41,False
VOO-820,TAP,GRU,CDG,25,2024-10-19 09:16:29,False
VOO-438,Gol,GIG,CDG,122,2024-08-23 23:36:23,False
VOO-631,TAP,GIG,JFK,169,2024-02-27 12:52:07,False
VOO-176,TAP,GRU,LHR,179,2024-08-02 08:41:48,False
VOO-848,Azul,MIA,DXB,94,2024-07-15 17:53:35,False
VOO-892,Azul,GRU,JFK,16,2024-09-15 21:36:52,False
VOO-987,TAP,GIG,CDG,102,2024-02-06 08:37:22,False
VOO-311,Latam,LIS,CDG,44,2024-12-28 01:24:18,False
VOO-805,Azul,LIS,CDG,92,2024-11-19 03:51:47,False
VOO-870,Azul,GRU,JFK,29,2024-02-13 21:32:03,False
VOO-845,Gol,LIS,LHR,52,2024-04-24 17:04:54,False
VOO-579,Azul,MIA,JFK,177,2024-08-18 10:40:44,False
VOO-826,TAP,LIS,LHR,19,2024-08-06 19:03:12,False
VOO-951,Latam,LIS,LHR,48,2024-03-31 16:54:32,False
VOO-992,Azul,GRU,CDG,65,2024-02-17 12:34:20,False
VOO-768,TAP,GIG,DXB,132,2024-06-13 02:15:12,False
VOO-251,Azul,GIG,JFK,47,2024-10-11 07:15:54,False
VOO-644,TAP,GRU,DXB,50,2024-01-17 09:32:37,False
VOO-317,Latam,GIG,JFK,146,2024-07-12 01:45:56,False
VOO-988,Latam,GIG,DXB,50,2024-02-27 07:37:30,False
VOO-521,Latam,LIS,DXB,137,2024-02-19 21:37:27,False
VOO-159,TAP,GRU,JFK,43,2024-06-15 14:39:41,False
VOO-889,Azul,GIG,DXB,54,2024-05-17 14:32:49,False
VOO-457,Gol,MIA,LHR,27,2024-03-07 01:49:25,False
VOO-743,Latam,LIS,DXB,92,2024-07-27 04:20:21,False
VOO-526,Azul,GIG,JFK,30,2024-05-09 13:41:08,False
VOO-577,Azul,MIA,LHR,164,2024-10-27 12:14:50,False
VOO-227,Azul,MIA,JFK,29,2024-04-17 13:30:59,False
VOO-842,Gol,LIS,DXB,119,2024-07-19 05:51:24,False
VOO-861,Azul,GRU,LHR,110,2024-08-31 04:56:30,False
VOO-242,Gol,GRU,DXB,5,2024-07-28 01:54:30,False
VOO-881,Azul,LIS,DXB,130,2024-07-13 04:36:42,False
VOO-434,Latam,GIG,JFK,136,2024-04-23 12:26:39,False
VOO-499,Azul,GIG,JFK,136,2024-05-10 14:05:11,False
VOO-438,Azul,GIG,DXB,36,2024-06-14 05:16:57,False
VOO-453,TAP,LIS,DXB,14,2024-09-25 09:23:02,False
VOO-912,Gol,GIG,JFK,165,2024-03-24 14:26:17,False
VOO-305,Gol,MIA,JFK,117,2024-06-24 06:08:47,False
VOO-433,Latam,LIS,CDG,38,2024-04-12 01:10:05,False
VOO-537,Azul,GIG,CDG,153,2024-03-16 21:21:57,False
VOO-524,Latam,GRU,LHR,32,2024-11-08 12:20:16,False
VOO-424,Gol,MIA,JFK,97,2024-05-23 02:56:15,False
VOO-681,TAP,LIS,DXB,68,2024-05-16 07:17:17,False
VOO-319,Gol,GRU,LHR,111,2024-03-25 06:27:09,False
VOO-988,TAP,GRU,CDG,101,2024-01-05 15:03:26,False
VOO-516,Latam,GRU,CDG,24,2024-07-31 09:24:43,False
VOO-334,TAP,GIG,LHR,17,2024-02-29 06:39:20,False
VOO-309,Azul,GIG,LHR,56,2024-09-16 22:15:42,False
VOO-141,Azul,MIA,DXB,109,2024-09-19 23:50:57,False
VOO-867,TAP,LIS,JFK,94,2024-07-04 20:38:41,False
VOO-330,TAP,GIG,JFK,59,2024-12-03 02:20:14,False
VOO-880,Gol,LIS,CDG,37,2024-12-29 07:05:45,False
VOO-119,TAP,GRU,LHR,85,2024-10-07 08:09:26,False
VOO-986,Azul,LIS,CDG,56,2024-07-23 06:37:42,False
VOO-365,TAP,GRU,CDG,79,2024-02-08 01:48:21,False
VOO-964,TAP,GIG,LHR,9,2024-01-19 00:27:48,False
VOO-617,Gol,LIS,DXB,115,2024-11-03 17:56:38,False
VOO-426,Latam,GIG,DXB,146,2024-03-20 15:50:40,False
VOO-890,Latam,MIA,DXB,147,2024-01-01 15:59:03,False
