matricula_aluno,disciplina,nota_final,semestre,frequencia_percentual,aprovado
20230000,Matemática,7.4,2023.2,69.8,False
20230001,Matemática,6.3,2023.2,85.8,True
20230002,Matemática,5.5,2024.1,64.1,True
20230003,Matemática,6.9,2024.1,68.2,True
20230004,Química,1.4,2023.1,59.5,True
20230005,Física,6.0,2023.2,67.4,True
20230006,Física,1.7,2023.2,77.4,False
20230007,Matemática,9.3,2023.2,99.6,True
20230008,Matemática,0.7,2024.1,83.2,True
20230009,Física,4.3,2023.2,60.0,False
20230010,Química,7.0,2024.1,52.2,False
20230011,História,4.6,2023.2,56.3,True
20230012,História,0.9,2023.2,78.1,False
20230013,Física,5.5,2023.1,88.3,False
20230014,Matemática,6.4,2023.2,97.0,False
20230015,Matemática,7.0,2023.2,50.8,False
20230016,Química,3.7,2023.1,76.1,True
20230017,História,5.6,2024.1,73.5,False
20230018,Química,4.5,2024.1,82.8,True
20230019,História,6.7,2023.2,78.0,True
20230020,Física,5.8,2024.1,84.4,False
20230021,História,5.3,2023.2,82.9,False
20230022,Química,2.5,2023.1,55.9,False
20230023,Química,0.0,2023.1,90.0,True
20230024,Química,1.7,2023.2,56.2,False
20230025,Física,1.2,2023.1,84.9,False
20230026,História,4.5,2023.1,70.8,False
20230027,História,6.1,2023.2,75.7,False
20230028,Química,2.1,2023.2,95.2,False
20230029,História,9.4,2023.1,94.5,True
20230030,Matemática,0.1,2024.1,90.9,False
20230031,Matemática,7.7,2024.1,75.5,False
20230032,Matemática,6.3,2023.2,86.8,False
20230033,História,3.7,2023.2,75.6,True
20230034,Física,0.5,2024.1,93.5,False
20230035,Física,6.3,2023.1,70.1,True
20230036,Física,3.9,2024.1,98.5,True
20230037,Física,9.4,2024.1,96.6,False
20230038,Matemática,5.4,2024.1,87.1,False
20230039,Matemática,9.4,2024.1,64.0,False
20230040,Química,2.2,2023.2,56.6,True
20230041,História,7.3,2023.2,92.7,True
20230042,História,6.2,2023.1,58.3,True
20230043,Física,7.4,2023.1,92.7,True
20230044,Matemática,2.1,2023.1,74.5,True
20230045,Física,6.6,2023.1,70.3,True
20230046,Química,5.0,2024.1,95.2,False
20230047,História,7.4,2023.2,80.2,False
20230048,História,3.3,2023.2,78.8,True
20230049,Física,8.9,2023.1,77.9,False
20230050,Química,0.8,2023.1,68.6,False
20230051,História,8.1,2024.1,89.3,True
20230052,Química,8.6,2024.1,62.6,True
20230053,Química,8.2,2023.1,96.9,False
20230054,Física,5.1,2023.2,94.7,True
20230055,Matemática,4.4,2023.2,66.9,True
20230056,Física,10.0,2023.2,86.5,False
20230057,Matemática,2.3,2023.1,78.7,True
20230058,Química,5.5,2023.2,66.9,False
20230059,Matemática,6.7,2024.1,99.4,False
20230060,Química,7.0,2024.1,51.3,False
20230061,História,2.0,2023.1,62.6,False
20230062,História,6.5,2024.1,76.0,False
20230063,História,8.2,2023.1,76.1,True
20230064,Física,0.5,2023.2,79.4,True
20230065,Física,9.1,2023.2,87.6,True
20230066,Química,0.3,2023.2,81.2,True
20230067,História,3.6,2024.1,80.0,False
20230068,Física,0.2,2023.1,52.7,False
20230069,História,0.8,2023.2,68.8,True
20230070,Física,9.1,2023.1,61.6,False
20230071,Matemática,3.5,2023.2,63.3,True
20230072,Matemática,4.2,2024.1,77.7,True
