membro_id,tipo_treino,calorias_queimadas,duracao_minutos,bpm_medio,data_treino
GYM-0000,Pilates,549,45,154,2024-01-23 07:15:31
GYM-0001,Crossfit,770,24,159,2024-01-16 06:19:24
GYM-0002,Musculação,704,70,139,2024-01-13 22:44:35
GYM-0003,Musculação,128,46,95,2024-02-14 14:22:41
GYM-0004,Musculação,381,39,142,2024-01-21 08:24:34
GYM-0005,Crossfit,182,42,127,2024-02-24 15:33:14
GYM-0006,Musculação,183,35,90,2024-02-16 17:34:57
GYM-0007,Pilates,739,65,103,2024-01-14 17:55:58
GYM-0008,Crossfit,708,31,114,2024-01-08 16:26:02
GYM-0009,Cardio,238,50,108,2024-01-21 07:13:42
GYM-0010,Cardio,442,83,124,2024-02-04 07:51:31
GYM-0011,Crossfit,102,61,159,2024-01-22 19:58:00
GYM-0012,Crossfit,533,34,143,2024-02-04 12:23:26
GYM-0013,Cardio,138,71,127,2024-01-28 07:59:58
GYM-0014,Pilates,210,57,84,2024-02-28 19:37:30
GYM-0015,Musculação,643,86,112,2024-02-11 17:46:47
GYM-0016,Musculação,220,39,106,2024-01-01 23:43:10
GYM-0017,Pilates,211,20,128,2024-02-07 00:05:47
GYM-0018,Pilates,101,68,105,2024-02-17 09:16:02
GYM-0019,Musculação,269,61,152,2024-02-23 19:47:37
GYM-0020,Musculação,704,50,140,2024-02-09 10:12:02
GYM-0021,Musculação,499,74,112,2024-01-06 12:55:10
GYM-0022,Pilates,387,68,128,2024-01-22 02:22:09
GYM-0023,Crossfit,239,72,127,2024-01-27 09:37:29
GYM-0024,Musculação,195,86,125,2024-02-06 20:09:01
GYM-0025,Cardio,325,89,84,2024-02-26 19:01:26
GYM-0026,Cardio,562,87,130,2024-01-31 10:04:14
GYM-0027,Cardio,192,32,123,2024-01-01 06:03:07
GYM-0028,Pilates,364,20,90,2024-01-19 02:39:47
GYM-0029,Crossfit,100,74,120,2024-02-29 19:25:53
GYM-0030,Crossfit,500,26,103,2024-01-06 06:59:35
GYM-0031,Musculação,639,47,130,2024-01-11 02:27:19
GYM-0032,Pilates,478,67,152,2024-02-25 09:11:49
GYM-0033,Crossfit,643,84,107,2024-01-02 05:13:04
GYM-0034,Cardio,618,32,139,2024-02-15 00:46:26
GYM-0035,Musculação,695,51,150,2024-01-31 23:02:04
GYM-0036,Pilates,631,58,156,2024-01-22 14:57:30
GYM-0037,Cardio,492,89,83,2024-01-25 03:35:33
GYM-0038,Cardio,251,67,138,2024-01-29 02:58:44
GYM-0039,Musculação,539,71,82,2024-02-13 00:24:44
GYM-0040,Musculação,169,26,107,2024-01-15 06:04:43
GYM-0041,Cardio,470,42,85,2024-02-08 07:22:57
GYM-0042,Musculação,596,35,153,2024-02-17 00:35:28
GYM-0043,Crossfit,262,63,151,2024-01-31 10:35:34
GYM-0044,Pilates,262,26,84,2024-02-27 00:19:09
GYM-0045,Musculação,430,52,121,2024-02-04 23:53:21
GYM-0046,Pilates,123,65,130,2024-01-09 02:12:57
GYM-0047,Cardio,787,72,101,2024-01-13 15:34:28
GYM-0048,Crossfit,439,80,84,2024-01-18 15:40:44
GYM-0049,Musculação,320,68,113,2024-01-09 20:25:37
GYM-0050,Musculação,200,36,108,2024-02-27 00:06:09
