tracking_code,motorista,tipo_veiculo,status_entrega,distancia_km,data_hora_saida
TRK-93810,Motorista 0,Caminhão,Entregue,65.1,2023-04-21 12:42:45
TRK-24592,Motorista 1,Moto,Falhou,405.8,2023-07-29 09:29:08
TRK-13278,Motorista 2,Caminhão,Pendente,410.5,2023-07-19 01:20:56
TRK-46048,Motorista 3,Caminhão,Pendente,313.3,2023-05-22 18:19:12
TRK-42098,Motorista 4,Moto,Falhou,410.4,2023-01-11 22:26:29
TRK-39256,Motorista 5,Moto,Pendente,326.1,2023-11-24 05:35:16
TRK-28289,Motorista 6,Caminhão,Falhou,104.1,2023-08-08 19:13:09
TRK-23434,Motorista 7,Van,Pendente,137.7,2023-10-25 08:35:17
TRK-98696,Motorista 8,Caminhão,Em Rota,108.1,2023-07-07 10:03:34
TRK-81482,Motorista 9,Caminhão,Pendente,189.3,2023-06-20 17:52:47
TRK-21395,Motorista 10,Caminhão,Falhou,20.4,2023-08-09 06:49:39
TRK-87397,Motorista 11,Caminhão,Falhou,309.5,2023-12-18 07:53:01
TRK-65302,Motorista 12,Moto,Falhou,168.9,2023-12-08 23:35:38
TRK-14165,Motorista 13,Caminhão,Falhou,328.2,2023-04-07 22:35:41
TRK-13905,Motorista 14,Van,Falhou,193.3,2023-07-11 03:27:57
TRK-22280,Motorista 15,Moto,Entregue,341.1,2023-02-28 12:41:01
TRK-38657,Motorista 16,Van,Entregue,171.0,2023-03-16 11:54:06
TRK-40495,Motorista 17,Van,Pendente,131.1,2023-02-18 00:28:07
TRK-76237,Motorista 18,Van,Falhou,248.5,2023-11-02 05:48:38
TRK-88907,Motorista 19,Van,Pendente,346.8,2023-11-13 23:30:16
TRK-13478,Motorista 20,Moto,Falhou,174.8,2023-04-15 19:50:14
TRK-83563,Motorista 21,Moto,Falhou,468.4,2023-08-25 15:28:02
TRK-36062,Motorista 22,Van,Entregue,20.6,2023-02-23 09:12:18
TRK-95181,Motorista 23,Van,Entregue,209.6,2023-05-11 02:46:54
TRK-81426,Motorista 24,Moto,Em Rota,483.8,2023-07-26 03:21:11
TRK-64987,Motorista 25,Moto,Entregue,274.4,2023-03-23 23:16:52
TRK-38893,Motorista 26,Moto,Em Rota,212.3,2023-10-17 02:53:23
TRK-68878,Motorista 27,Caminhão,Em Rota,284.7,2023-09-09 22:24:23
TRK-87236,Motorista 28,Caminhão,Em Rota,288.4,2023-05-13 10:09:34
TRK-46463,Motorista 29,Caminhão,Em Rota,366.1,2023-10-25 12:41:41
TRK-10851,Motorista 30,Van,Em Rota,64.7,2023-12-26 10:26:09
TRK-30926,Motorista 31,Caminhão,Pendente,125.8,2023-10-10 15:33:39
TRK-65392,Motorista 32,Van,Entregue,290.7,2023-02-05 19:30:35
TRK-54597,Motorista 33,Van,Em Rota,433.7,2023-06-15 16:33:14
TRK-46421,Motorista 34,Caminhão,Falhou,281.4,2023-11-01 19:54:43
TRK-30379,Motorista 35,Van,Entregue,120.1,2023-09-21 11:09:02
TRK-38221,Motorista 36,Caminhão,Entregue,340.2,2023-08-16 06:41:09
TRK-54118,Motorista 37,Caminhão,Em Rota,370.2,2023-11-11 00:40:21
TRK-23396,Motorista 38,Moto,Pendente,119.9,2023-01-05 11:45:52
TRK-22156,Motorista 39,Caminhão,Em Rota,189.5,2023-11-13 20:13:17
TRK-59797,Motorista 40,Moto,Pendente,267.6,2023-12-06 06:38:47
TRK-22676,Motorista 41,Caminhão,Falhou,248.8,2023-07-26 02:28:53
TRK-57052,Motorista 42,Caminhão,Entregue,195.4,2023-08-16 17:00:34
TRK-55082,Motorista 43,Moto,Falhou,149.5,2023-01-28 06:57:01
TRK-89131,Motorista 44,Moto,Pendente,50.9,2023-04-14 04:02:22
TRK-44671,Motorista 45,Caminhão,Pendente,27.7,2023-07-08 05:44:42
TRK-15695,Motorista 46,Van,Falhou,479.3,2023-03-06 15:11:03
TRK-70217,Motorista 47,Moto,Pendente,423.7,2023-01-03 19:59:21
TRK-80284,Motorista 48,Van,Falhou,178.1,2023-11-22 04:25:22
TRK-26361,Motorista 49,Van,Entregue,478.4,2023-05-12 11:40:28
TRK-59615,Motorista 50,Van,Falhou,338.7,2023-07-12 06:37:31
TRK-20328,Motorista 51,Moto,Entregue,241.8,2023-04-08 01:29:40
TRK-82357,Motorista 52,Van,Falhou,247.0,2023-12-17 18:48:57
TRK-48427,Motorista 53,Moto,Pendente,42.6,2023-06-17 08:40:21
TRK-92397,Motorista 54,Van,Falhou,46.8,2023-01-01 17:52:03
TRK-91070,Motorista 55,Caminhão,Pendente,301.6,2023-06-27 00:57:54
TRK-57400,Motorista 56,Caminhão,Falhou,277.3,2023-07-28 12:08:51
TRK-85674,Motorista 57,Moto,Falhou,107.2,2023-04-04 01:36:19
TRK-35203,Motorista 58,Caminhão,Em Rota,473.2,2023-01-12 01:08:00
TRK-19116,Motorista 59,Caminhão,Pendente,390.9,2023-11-15 06:30:35
TRK-16006,Motorista 60,Van,Em Rota,57.6,2023-09-29 12:12:30
TRK-96673,Motorista 61,Moto,Pendente,465.5,2023-07-24 01:33:52
TRK-39871,Motorista 62,Van,Em Rota,487.1,2023-03-03 21:23:37
TRK-47930,Motorista 63,Van,Entregue,498.0,2023-04-18 02:25:17
TRK-20458,Motorista 64,Van,Falhou,28.9,2023-03-09 05:48:21
TRK-40512,Motorista 65,Van,Pendente,368.8,2023-06-04 18:12:52
TRK-23238,Motorista 66,Van,Pendente,273.4,2023-10-31 10:18:37
