lote_id,linha_producao,qtd_defeitos,temperatura_maquina,pressao_bar,turno
LOTE-0,Linha B,18,87.1,28.66,Noite
LOTE-1,Linha A,5,84.1,32.34,Tarde
LOTE-2,Linha C,13,89.0,27.65,Manhã
LOTE-3,Linha C,19,100.3,30.98,Tarde
LOTE-4,Linha B,5,80.8,32.36,Tarde
LOTE-5,Linha A,16,84.7,30.96,Noite
LOTE-6,Linha C,9,97.5,29.59,Tarde
LOTE-7,Linha B,0,99.3,28.94,Manhã
LOTE-8,Linha B,2,89.5,32.07,Noite
LOTE-9,Linha A,7,83.8,27.15,Manhã
LOTE-10,Linha B,7,100.5,28.06,Noite
LOTE-11,Linha C,19,98.0,29.2,Noite
LOTE-12,Linha A,14,93.4,32.48,Tarde
LOTE-13,Linha C,6,85.9,30.76,Manhã
LOTE-14,Linha C,10,89.8,28.06,Noite
LOTE-15,Linha C,6,89.2,29.38,Tarde
LOTE-16,Linha B,3,91.7,28.77,Noite
LOTE-17,Linha B,11,97.3,28.58,Noite
LOTE-18,Linha C,5,94.4,31.96,Noite
LOTE-19,Linha C,13,84.6,27.26,Noite
LOTE-20,Linha A,11,96.9,33.22,Noite
LOTE-21,Linha A,10,91.6,31.66,Noite
LOTE-22,Linha B,18,93.4,32.18,Tarde
LOTE-23,Linha B,4,97.3,29.07,Noite
LOTE-24,Linha A,13,84.4,29.7,Manhã
LOTE-25,Linha C,15,89.8,27.13,Tarde
LOTE-26,Linha B,12,87.3,28.95,Manhã
LOTE-27,Linha C,19,82.2,30.99,Noite
LOTE-28,Linha A,3,91.7,32.59,Manhã
LOTE-29,Linha B,10,102.6,27.79,Noite
LOTE-30,Linha B,16,80.8,29.27,Noite
LOTE-31,Linha A,6,89.8,29.7,Tarde
LOTE-32,Linha B,13,93.2,27.21,Tarde
LOTE-33,Linha A,10,90.6,31.18,Noite
LOTE-34,Linha B,8,89.4,28.55,Tarde
LOTE-35,Linha A,12,83.5,29.61,Manhã
LOTE-36,Linha B,17,91.2,29.1,Tarde
LOTE-37,Linha C,10,86.2,28.42,Tarde
LOTE-38,Linha C,14,79.1,29.99,Manhã
LOTE-39,Linha C,18,96.0,29.57,Tarde
LOTE-40,Linha B,0,94.8,29.26,Noite
LOTE-41,Linha B,3,90.3,28.54,Manhã
LOTE-42,Linha C,13,91.1,30.64,Noite
LOTE-43,Linha C,13,95.4,33.31,Manhã
LOTE-44,Linha A,2,91.1,30.28,Noite
LOTE-45,Linha A,16,94.5,31.99,Noite
LOTE-46,Linha A,2,88.5,27.22,Tarde
LOTE-47,Linha C,15,96.6,30.32,Noite
LOTE-48,Linha C,13,91.6,27.81,Tarde
LOTE-49,Linha C,19,91.0,27.05,Manhã
LOTE-50,Linha A,12,83.6,28.52,Noite
LOTE-51,Linha B,14,91.4,32.38,Noite
LOTE-52,Linha C,13,85.8,31.9,Manhã
LOTE-53,Linha B,18,86.8,30.49,Manhã
LOTE-54,Linha B,5,85.9,26.93,Noite
LOTE-55,Linha B,9,84.7,29.61,Manhã
LOTE-56,Linha A,14,100.6,30.6,Tarde
LOTE-57,Linha B,19,96.7,30.35,Manhã
LOTE-58,Linha C,5,99.6,26.31,Manhã
LOTE-59,Linha A,9,83.9,28.22,Noite
LOTE-60,Linha C,6,90.4,29.87,Tarde
LOTE-61,Linha C,16,83.5,31.07,Manhã
LOTE-62,Linha A,17,86.5,25.61,Tarde
LOTE-63,Linha C,16,85.4,29.68,Tarde
LOTE-64,Linha C,8,96.2,30.29,Tarde
LOTE-65,Linha A,9,88.0,31.7,Noite
LOTE-66,Linha C,9,95.3,31.39,Manhã
LOTE-67,Linha B,6,93.0,31.17,Noite
LOTE-68,Linha C,15,101.5,28.4,Manhã
LOTE-69,Linha B,17,82.6,26.18,Manhã
LOTE-70,Linha C,5,96.3,29.21,Noite
LOTE-71,Linha A,19,95.7,32.0,Tarde
LOTE-72,Linha A,0,85.1,32.79,Tarde
LOTE-73,Linha C,0,95.0,31.42,Manhã
LOTE-74,Linha A,11,91.7,30.86,Noite
LOTE-75,Linha C,1,88.9,30.76,Tarde
LOTE-76,Linha A,3,85.9,28.89,Tarde
LOTE-77,Linha B,16,86.4,29.74,Manhã
LOTE-78,Linha C,3,100.2,33.34,Manhã
LOTE-79,Linha B,10,90.0,28.11,Noite
LOTE-80,Linha B,3,93.9,33.23,Manhã
LOTE-81,Linha C,0,86.0,29.36,Tarde
LOTE-82,Linha B,6,86.1,32.65,Tarde
LOTE-83,Linha C,17,95.4,27.19,Tarde
LOTE-84,Linha B,8,83.3,31.17,Tarde
LOTE-85,Linha C,2,87.9,28.53,Noite
LOTE-86,Linha C,7,90.2,27.17,Noite
LOTE-87,Linha A,18,90.6,30.44,Manhã
LOTE-88,Linha C,3,89.1,32.02,Manhã
LOTE-89,Linha C,17,92.0,28.31,Manhã
LOTE-90,Linha B,19,93.5,27.0,Noite
LOTE-91,Linha C,10,93.7,29.82,Tarde
LOTE-92,Linha A,13,85.1,29.83,Manhã
LOTE-93,Linha B,17,88.6,31.1,Tarde
LOTE-94,Linha B,15,96.0,31.9,Manhã
LOTE-95,Linha A,2,94.5,29.88,Manhã
LOTE-96,Linha B,14,83.1,33.71,Manhã
LOTE-97,Linha B,3,91.8,30.45,Manhã
LOTE-98,Linha B,4,80.1,29.31,Manhã
LOTE-99,Linha B,16,90.2,26.78,Tarde
LOTE-100,Linha A,6,99.5,29.47,Manhã
LOTE-101,Linha A,15,85.3,29.33,Tarde
LOTE-102,Linha B,13,85.8,31.92,Noite
LOTE-103,Linha B,15,93.8,30.92,Manhã
LOTE-104,Linha A,6,82.3,27.64,Tarde
LOTE-105,Linha A,8,86.8,30.34,Noite
LOTE-106,Linha A,3,93.0,31.34,Noite
LOTE-107,Linha B,10,86.8,33.06,Noite
LOTE-108,Linha B,1,88.8,31.78,Tarde
LOTE-109,Linha C,11,93.7,31.52,Manhã
LOTE-110,Linha A,11,92.1,30.12,Manhã
LOTE-111,Linha B,3,91.3,30.78,Tarde
LOTE-112,Linha A,17,88.3,32.5,Manhã
LOTE-113,Linha B,6,91.9,27.33,Tarde
LOTE-114,Linha A,0,89.4,29.3,Manhã
LOTE-115,Linha B,12,92.3,28.45,Noite
LOTE-116,Linha C,5,87.5,30.76,Manhã
LOTE-117,Linha C,5,89.1,32.46,Tarde
LOTE-118,Linha A,11,85.1,28.81,Tarde
LOTE-119,Linha B,7,89.8,25.22,Noite
LOTE-120,Linha B,18,85.9,29.18,Tarde
LOTE-121,Linha A,4,84.4,31.83,Manhã
LOTE-122,Linha B,17,91.3,31.08,Manhã
LOTE-123,Linha A,4,91.1,30.86,Noite
